instrument,symbol,base_currency,base_symbol,quote_currency,quote_symbol,instrument_type,contract_type,contract_value,max_leverage,min_size,lot_size,tick_size,digits,max_limit_size,max_market_size,leverage,margin_mode,martingale_factor,bulk_collection_rate,interval_collection_rate,sma_factor,trade_period,trade_timeframe,timeframe_units,trade_state,trade_status,suspense,list_time,expiry_time
F17934,BABY-USDT,EBD979,BABY,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,16666000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/04/10 04:15:00","2049/11/26 03:00:00"
EE278B,BADGER-USDT,05F6B5,BADGER,350FE2,USDT,SWAP,linear,0.1,20,1,1,0.0001,5,50000000,48000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2023/11/09 20:30:05","2030/11/09 19:34:02"
CAFEDA,BAKE-USDT,EFD0E3,BAKE,350FE2,USDT,SWAP,linear,1,40,1,1,0.0001,5,5000000,500000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/18 01:30:00","2029/10/10 01:30:00"
8211DF,BAL-USDT,980B70,BAL,350FE2,USDT,SWAP,linear,0.1,20,1,1,0.0001,5,84180000,54000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2023/10/18 01:30:00","2029/10/10 01:30:00"
9.74E+81,BAN-USDT,7E74B5,BAN,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,300000,30000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/11/18 04:10:00","2049/11/18 02:08:20"
0E8334,BANANA-USDT,A1D1ED,BANANA,350FE2,USDT,SWAP,linear,0.1,50,1,1,0.001,4,1500000,40000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/07/19 08:30:00","2028/12/31 08:00:00"
6A1C8F,BANANAS31-USDT,7598D0,BANANAS31,350FE2,USDT,SWAP,linear,100,75,1,1,1E-06,7,2500000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/03/22 02:30:00","2049/11/26 03:00:00"
B48362,BAND-USDT,D29B7E,BAND,350FE2,USDT,SWAP,linear,1,20,1,1,0.0001,5,10000000,30000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/09 00:45:05","2030/11/30 20:30:00"
C4D1EE,BANK-USDT,BBB9AF,BANK,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,2000000,200000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/04/18 22:00:00","2124/08/01 03:00:00"
490DA2,BAS-USDT,447A88,BAS,350FE2,USDT,SWAP,linear,100,50,1,1,1E-06,7,900000,60000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/08/26 06:45:00","2124/08/01 03:00:00"
FF16D4,BAT-USDT,F59417,BAT,350FE2,USDT,SWAP,linear,10,20,1,1,0.0001,5,5356000,23000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/18 01:30:00","2049/10/10 01:30:00"
0B2259,BB-USDT,703099,BB,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,100000,50000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/05/13 06:00:05","2030/11/30 08:00:00"
30772F,BCH-USDT,4480C0,BCH,350FE2,USDT,SWAP,linear,0.1,50,0.1,0.1,0.1,2,300000,9000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/01/12 02:00:00","2049/11/30 08:00:00"
F0724A,BDXN-USDT,FF6CC5,BDXN,350FE2,USDT,SWAP,linear,10,40,1,1,1E-05,6,1000000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/06/03 03:45:00","2125/05/10 03:02:24.800"
CA843B,BEAM-USDT,372602,BEAM,350FE2,USDT,SWAP,linear,1,25,1,1,1E-06,7,15140000,1570000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/15 00:30:05","2030/11/30 20:30:00"
DC2EDC,BEL-USDT,516CAC,BEL,350FE2,USDT,SWAP,linear,1,50,1,1,0.0001,5,10000000,250000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/18 01:30:00","2029/10/10 01:30:00"
ED6304,BERA-USDT,401407,BERA,350FE2,USDT,SWAP,linear,0.1,75,1,1,0.001,4,1040000,300000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/02/06 06:05:00","2049/02/05 23:16:33"
01C990,BICO-USDT,941800,BICO,350FE2,USDT,SWAP,linear,1,20,1,1,1E-05,6,72620000,33000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/07 20:30:05","2030/11/30 20:30:00"
3055CF,BID-USDT,17CE5C,BID,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,1500000,150000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/03/20 02:45:00","2049/11/26 03:00:00"
289EAF,BIGTIME-USDT,7FC80F,BIGTIME,350FE2,USDT,SWAP,linear,1,20,1,1,1E-05,6,189910000,300000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/12 07:30:05","2030/10/12 03:35:01"
77665A,BIO-USDT,68EB6F,BIO,350FE2,USDT,SWAP,linear,1,20,1,1,1E-05,6,66659557,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/01/03 03:00:00","2049/01/02 23:14:51"
B96726,BLAST-USDT,80E779,BLAST,350FE2,USDT,SWAP,linear,100,25,1,1,1E-06,7,40000,8000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/06/27 05:00:00","2029/05/31 09:00:00"
E4BEAA,BLUR-USDT,F49DDF,BLUR,350FE2,USDT,SWAP,linear,1,20,1,1,1E-05,6,73200000,150000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/02/22 04:30:00","2029/11/30 08:00:00"
E0705C,BMT-USDT,7BF59D,BMT,350FE2,USDT,SWAP,linear,10,25,1,1,1E-05,6,140000,28000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/03/13 03:30:00","2049/03/13 01:35:06"
2EA399,BNB-USDC,E1F417,BNB,5B70F6,USDC,SWAP,linear,0.01,75,1,1,0.01,3,8000000,40000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/08/18 02:00:00","2124/08/01 03:00:00"
0DCD22,BNB-USDT,E1F417,BNB,350FE2,USDT,SWAP,linear,0.01,75,1,1,0.01,3,10000000,82000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/01/12 02:00:00","2049/11/30 08:00:00"
BD6A78,BNT-USDT,D7814B,BNT,350FE2,USDT,SWAP,linear,10,20,1,1,0.0001,5,2000000,4400,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/18 01:30:00","2029/10/10 01:30:00"
DC780D,BNX-USDT,B16026,BNX,350FE2,USDT,SWAP,linear,0.1,7,1,1,0.0001,5,8238500,3200000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2023/10/18 01:30:00","2029/10/10 01:30:00"
60D7B2,BOBA-USDT,1CD014,BOBA,350FE2,USDT,SWAP,linear,100,12,0.1,0.1,1E-05,6,900,90,0,cross,0,,,,,,,14E7C6,Suspended,1,"2023/11/23 00:30:05","2125/07/14 00:07:54"
70E775,BOME-USDT,F731EC,BOME,350FE2,USDT,SWAP,linear,1000,75,1,1,1E-06,7,200000,30000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/03/15 05:00:05","2030/11/30 08:00:00"
498379,BR-USDT,1DA0D8,BR,350FE2,USDT,SWAP,linear,10,20,1,1,1E-05,6,10000000,50000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2025/03/21 01:15:00","2049/11/26 03:00:00"
CFDE78,BRETT-USDT,5A62D4,BRETT,350FE2,USDT,SWAP,linear,100,75,0.1,0.1,1E-05,6,100000,10000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/04/29 05:30:05","2030/11/30 08:00:00"
B233AA,BROCCOLI714-USDT,A61F71,BROCCOLI714,350FE2,USDT,SWAP,linear,100,50,1,1,1E-05,6,200000,20000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/03/21 02:15:00","2049/11/26 03:00:00"
2EFA53,BROCCOLIF3B-USDT,5.8E+89,BROCCOLIF3B,350FE2,USDT,SWAP,linear,100,25,1,1,1E-06,7,500000,20000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/03/21 02:30:00","2049/11/26 03:00:00"
A233CD,BSV-USDT,8489EC,BSV,350FE2,USDT,SWAP,linear,1,50,0.1,0.1,0.01,3,130000,3000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/08/04 03:30:05","2028/12/31 08:00:00"
1325F1,BSW-USDT,9E8DAB,BSW,350FE2,USDT,SWAP,linear,100,20,0.1,0.1,1E-05,6,35000,15000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/23 00:30:05","2030/11/30 20:30:00"
D9A007,BTC-USD,110648,BTC,2612A3,USD,SWAP,inverse,1,100,1,1,0.1,2,20000000,3000000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/06/20 23:00:00","2124/08/01 03:00:00"
A2BF83,BTC-USDC,110648,BTC,5B70F6,USDC,SWAP,linear,0.0001,125,1,1,0.1,2,800000,25000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/08/18 02:00:00","2124/08/01 03:00:00"
4E3E8A,BTC-USDT,110648,BTC,350FE2,USDT,SWAP,linear,0.001,150,0.1,0.1,0.1,2,210000,100000,0,cross,0,1440,4,60,CA3449,15m,15,7C7AB8,Enabled,0,"2023/01/12 02:00:00","2049/11/30 08:00:00"
AF7688,BTCDOM-USDT,54919B,BTCDOM,350FE2,USDT,SWAP,linear,0.001,20,1,1,0.1,2,10000000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/06/06 04:00:00","2124/08/01 03:00:00"
1904D8,BTR-USDT,0C956B,BTR,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,600000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/08/27 03:45:00","2124/08/01 03:00:00"
A07DC2,BULLA-USDT,6B6C0F,BULLA,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,800000,40000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/07/04 02:15:00","2124/08/01 03:00:00"
CEDC4B,BUZZ-USDT,522273,BUZZ,350FE2,USDT,SWAP,linear,10,20,1,1,1E-06,7,200000000,200000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2025/01/23 20:00:00","2049/01/23 18:47:15"
32DD9B,C-USDT,FA64F8,C,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,600000,60000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/07/15 02:15:00","2124/08/01 03:00:00"
C10B11,C98-USDT,61A7D9,C98,350FE2,USDT,SWAP,linear,1,50,1,1,0.0001,5,1151800,900000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/18 01:30:00","2029/10/10 01:30:00"
C38624,CAKE-USDT,D6BD93,CAKE,350FE2,USDT,SWAP,linear,1,75,1,1,0.0001,5,1000000,20000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/07 20:30:05","2030/11/30 20:30:00"
61A5EB,CARV-USDT,85EA17,CARV,350FE2,USDT,SWAP,linear,10,50,1,1,0.0001,5,400000,30000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/08/07 10:00:00","2124/08/01 03:00:00"
3519BE,CAT-USDT,E870F2,CAT,350FE2,USDT,SWAP,linear,100000,20,1,1,1E-09,10,9563000,50000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/09/12 02:00:00","2049/09/11 01:38:25"
D7DF9D,CATI-USDT,0FF6CA,CATI,350FE2,USDT,SWAP,linear,10,20,1,1,1E-05,6,5000000,10000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/09/20 05:30:00","2049/09/19 18:56:40"
745F72,CELO-USDT,B3079E,CELO,350FE2,USDT,SWAP,linear,1,20,1,1,0.0001,5,34670000,50000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/08/04 03:30:05","2028/12/31 08:00:00"
1B2B0F,CELR-USDT,F681E4,CELR,350FE2,USDT,SWAP,linear,1,50,1,1,1E-05,6,10000000,3000000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/18 01:30:00","2029/10/10 01:30:00"
74D22F,CETUS-USDT,5B9EA8,CETUS,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,5878000,30000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/23 00:30:05","2030/11/30 20:30:00"
3036C5,CFX-USDT,8FAF0A,CFX,350FE2,USDT,SWAP,linear,1,20,1,1,1E-05,6,138300000,420000,0,cross,0,,,,,,,1697FE,Disabled,0,2023/02/28,"2029/11/30 08:00:00"
3AB32E,CGPT-USDT,42EFFD,CGPT,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,500000,10000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/12/21 01:00:00","2049/11/26 03:00:00"
673C0B,CHESS-USDT,E66039,CHESS,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,1000000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/08/29 01:30:00","2039/08/29 00:04:52"
740900,CHILLGUY-USDT,F9BC44,CHILLGUY,350FE2,USDT,SWAP,linear,10,75,1,1,1E-05,6,180000,200000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/11/24 23:00:00","2049/11/24 19:09:10"
03807F,CHR-USDT,E52EC5,CHR,350FE2,USDT,SWAP,linear,1,50,1,1,0.0001,5,1000000,250000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/18 01:30:00","2029/10/10 01:30:00"
3FBC41,CHZ-USDT,92F484,CHZ,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,31100000,55000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/01/12 02:00:00","2029/11/30 08:00:00"
13DD0E,CKB-USDT,603E7D,CKB,350FE2,USDT,SWAP,linear,1,50,1,1,1E-06,7,10000000,5580000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/10/18 01:30:00","2029/10/10 01:30:00"
71679D,CLOUD-USDT,A25AD8,CLOUD,350FE2,USDT,SWAP,linear,10,12,1,1,1E-05,6,20000,4000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2024/07/22 06:00:00","2125/07/22 04:15:47"
47EC59,COMBO-USDT,F8E41C,COMBO,350FE2,USDT,SWAP,linear,0.1,7,1,1,0.0001,5,50000000,820000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2023/10/18 01:30:00","2029/10/10 01:30:00"
1B58CC,COMP-USDT,51FA88,COMP,350FE2,USDT,SWAP,linear,0.1,20,1,1,0.01,3,2000000,14000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/07/13 01:30:05","2028/12/31 08:00:00"
95130D,COOKIE-USDT,CEBBC6,COOKIE,350FE2,USDT,SWAP,linear,10,75,1,1,0.0001,5,150000,10000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/01/07 03:45:00","2049/01/07 01:47:04"
512EC3,CORE-USDT,3C1CE5,CORE,350FE2,USDT,SWAP,linear,1,20,1,1,0.0001,5,21113000,40000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/23 00:30:05","2030/11/30 20:30:00"
8D6289,COS-USDT,25B7FE,COS,350FE2,USDT,SWAP,linear,100,50,1,1,1E-06,7,7000000,54000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2024/05/10 03:30:05","2049/11/30 08:00:00"
0B01A2,COTI-USDT,2BF776,COTI,350FE2,USDT,SWAP,linear,1,50,1,1,1E-05,6,2311700,800000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/08/04 03:30:05","2028/12/31 08:00:00"
98CE8E,COW-USDT,FFD3E8,COW,350FE2,USDT,SWAP,linear,10,75,1,1,0.0001,5,300000,6000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/11/06 05:45:00","2049/11/06 05:11:53"
9EC927,CRO-USDT,0FB4D9,CRO,350FE2,USDT,SWAP,linear,10,20,1,1,1E-05,6,9157000,30000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/13 02:30:05","2030/11/30 20:30:00"
6CDE77,CROSS-USDT,B36A12,CROSS,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,800000,10000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/07/10 04:00:00","2124/08/01 03:00:00"
4120F3,CRV-USDT,28E1A2,CRV,350FE2,USDT,SWAP,linear,1,50,1,1,0.0001,5,15787000,110000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/01/12 02:00:00","2029/11/30 08:00:00"
B80F28,CSPR-USDT,90B0D9,CSPR,350FE2,USDT,SWAP,linear,1,20,1,1,1E-06,7,100000000,700000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2023/10/15 01:30:00","2125/07/04 05:10:29"
09F778,CTK-USDT,A52DCA,CTK,350FE2,USDT,SWAP,linear,1,50,1,1,0.0001,5,2500000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/04/30 05:45:00","2100/10/01 09:00:00"
C359D1,CTSI-USDT,307757,CTSI,350FE2,USDT,SWAP,linear,10,50,1,1,0.0001,5,100000,70000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/08/14 01:30:05","2028/12/31 08:00:00"
E05F2D,CUDIS-USDT,93874D,CUDIS,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,1000000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/08/20 04:30:00","2124/08/01 03:00:00"
76A4EC,CVC-USDT,151F33,CVC,350FE2,USDT,SWAP,linear,100,20,0.1,0.1,1E-05,6,1000000,3000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/11/23 00:30:05","2030/11/30 20:30:00"
9568A5,CVX-USDT,EDFBF3,CVX,350FE2,USDT,SWAP,linear,1,75,1,1,0.001,4,200000,10000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/07/23 04:45:00","2125/06/28 23:48:23.073"
EE98E1,CYBER-USDT,A65684,CYBER,350FE2,USDT,SWAP,linear,0.1,50,1,1,0.001,4,100000000,900000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/09/02 04:30:00","2029/01/01 03:30:00"
70B96B,D-USDT,1EEE49,D,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,600000,60000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2025/01/09 02:15:00","2049/01/08 23:53:15"
FB862D,DAM-USDT,774B8C,DAM,350FE2,USDT,SWAP,linear,10,50,1,1,1E-05,6,1000000,100000,0,cross,0,,,,,,,1697FE,Disabled,0,"2025/08/18 05:45:00","2124/08/01 03:00:00"
CFD1C7,DASH-USDT,598F76,DASH,350FE2,USDT,SWAP,linear,0.1,75,1,1,0.01,3,119000,24000,0,cross,0,,,,,,,1697FE,Disabled,0,"2023/01/12 02:00:00","2029/11/30 08:00:00"
B8BE57,DATA-USDT,1BFD46,DATA,350FE2,USDT,SWAP,linear,1,12,1,1,1E-05,6,627000,63000,0,cross,0,,,,,,,14E7C6,Suspended,1,"2023/12/20 03:00:05","2029/11/30 08:00:00"
FD5D8F,DBR-USDT,8D095E,DBR,350FE2,USDT,SWAP,linear,100,25,1,1,1E-05,6,29000,5800,0,cross,0,,,,,,,14E7C6,Suspended,1,"2024/10/18 03:00:00","2049/10/18 00:29:25"
2D7407,DEEP-USDT,AEF51B,DEEP,350FE2,USDT,SWAP,linear,100,25,0.1,0.1,1E-05,6,15000,3000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/10/18 03:00:00","2049/10/18 00:29:25"
2BB201,DEGEN-USDT,439ACB,DEGEN,350FE2,USDT,SWAP,linear,100,50,1,1,1E-06,7,180000,38000,0,cross,0,,,,,,,1697FE,Disabled,0,"2024/04/02 03:30:05","2030/11/30 08:00:00"
