instId,baseCurrency,quoteCurrency,contractValue,listTime,expireTime,maxLeverage,minSize,lotSize,tickSize,instType,contractType,maxLimitSize,maxMarketSize,state,thresholdX,thresholdY,thresholdZ,settleCurrency
BTC-USDC,BTC,USDC,0.0001,1755507600000,4878180000000,125,1,1,0.1,SWAP,linear,8000000,250000,live,0.04,0.1,0.15,USDC
BTC-USD,BTC,USD,1,1750485600000,4878180000000,100,1,1,0.1,SWAP,inverse,20000000,3000000,live,0.02,0.005,0.01,BTC
BTC-USDT,BTC,USDT,0.001,1673517600000,4918462709025,150,0.1,0.1,0.1,SWAP,linear,1000000,100000,live,0.02,0.01,0.02,USDT
ETH-USDC,ETH,USDC,0.001,1755507600000,4878180000000,125,1,1,0.01,SWAP,linear,8000000,400000,live,0.04,0.1,0.15,USDC
ETH-USD,ETH,USD,1,1750485600000,4878180000000,100,1,1,0.01,SWAP,inverse,20000000,3000000,live,0.02,0.01,0.02,ETH
DOGE-USDC,DOGE,USDC,1,1755507600000,4878180000000,75,1,1,0.00001,SWAP,linear,50000000,5000000,live,0.04,0.1,0.15,USDC
XRP-USD,XRP,USD,1,1750759200000,4878180000000,50,1,1,0.0001,SWAP,inverse,20000000,400000,live,0.02,0.015,0.15,XRP
SOL-USDC,SOL,USDC,0.01,1755507600000,4878180000000,100,1,1,0.01,SWAP,linear,80000000,600000,live,0.04,0.1,0.15,USDC
SUI-USD,SUI,USD,1,1750759200000,4878180000000,20,1,1,0.0001,SWAP,inverse,20000000,100000,live,0.04,0.015,0.15,SUI
XRP-USDC,XRP,USDC,0.1,1755507600000,4878180000000,75,1,1,0.0001,SWAP,linear,80000000,4000000,live,0.04,0.1,0.15,USDC
SOL-USD,SOL,USD,1,1751018400000,4878180000000,50,1,1,0.01,SWAP,inverse,20000000,120000,live,0.02,0.01,0.02,SOL
BNB-USDC,BNB,USDC,0.01,1755507600000,4878180000000,75,1,1,0.01,SWAP,linear,8000000,40000,live,0.04,0.1,0.15,USDC
DOGE-USD,DOGE,USD,1,1751018400000,4878180000000,50,1,1,0.00001,SWAP,inverse,20000000,300000,live,0.04,0.015,0.15,DOGE
SUI-USDC,SUI,USDC,0.1,1755507600000,4878180000000,50,1,1,0.0001,SWAP,linear,100000000,600000,live,0.04,0.1,0.15,USDC
ADA-USD,ADA,USD,1,1751018400000,4878180000000,20,1,1,0.0001,SWAP,inverse,20000000,100000,live,0.04,0.01,0.02,ADA
ENA-USDC,ENA,USDC,1,1755507600000,4878180000000,50,1,1,0.0001,SWAP,linear,1000000,200000,live,0.04,0.1,0.15,USDC
LINK-USD,LINK,USD,1,1751018400000,4878180000000,50,1,1,0.001,SWAP,inverse,20000000,70000,live,0.02,0.01,0.02,LINK
LINK-USDC,LINK,USDC,0.01,1755507600000,4878180000000,75,1,1,0.001,SWAP,linear,10000000,400000,live,0.04,0.1,0.15,USDC
UNI-USD,UNI,USD,1,1751018400000,4878180000000,20,1,1,0.001,SWAP,inverse,20000000,100000,live,0.04,0.02,0.15,UNI
ADA-USDC,ADA,USDC,1,1755507600000,4878180000000,25,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDC
ETH-USDT,ETH,USDT,0.01,1673517600000,4918462716651,150,0.1,0.1,0.01,SWAP,linear,600000,200000,live,0.02,0.02,0.05,USDT
CYS-USDT,CYS,USDT,10,1765538100000,4878180000000,20,1,1,0.0001,SWAP,linear,400000,40000,live,0.04,0.15,0.15,USDT
US-USDT,US,USDT,100,1765538100000,4878180000000,40,1,1,0.00001,SWAP,linear,500000,50000,live,0.04,0.15,0.15,USDT
WET-USDT,WET,USDT,10,1765294200000,4878180000000,25,1,1,0.00001,SWAP,linear,78000,15600,live,0.04,0.15,0.15,USDT
NIGHT-USDT,NIGHT,USDT,10,1765285200000,4878180000000,50,1,1,0.00001,SWAP,linear,125000,25000,live,0.04,0.15,0.15,USDT
POWER-USDT,POWER,USDT,10,1765013400000,4878180000000,20,1,1,0.00001,SWAP,linear,600000,60000,live,0.04,0.15,0.15,USDT
RLS-USDT,RLS,USDT,100,1764670500000,4878180000000,20,1,1,0.000001,SWAP,linear,400000,40000,live,0.04,0.1,0.15,USDT
IRYS-USDT,IRYS,USDT,100,1764173700000,4878180000000,20,1,1,0.000001,SWAP,linear,500000,50000,live,0.04,0.1,0.15,USDT
BOB-USDT,BOB,USDT,100,1763722800000,4878180000000,20,1,1,0.000001,SWAP,linear,500000,50000,live,0.04,0.1,0.15,USDT
SENT-USDT,SENT,USDT,10,1763361000000,4878180000000,40,1,1,0.00001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
PIEVERSE-USDT,PIEVERSE,USDT,10,1763120700000,4878180000000,40,1,1,0.0001,SWAP,linear,300000,30000,live,0.04,0.1,0.15,USDT
BEAT-USDT,BEAT,USDT,10,1762950600000,4878180000000,40,1,1,0.0001,SWAP,linear,700000,70000,live,0.04,0.1,0.15,USDT
CLANKER-USDT,CLANKER,USDT,0.01,1762949700000,4878180000000,50,1,1,0.01,SWAP,linear,1500000,150000,live,0.04,0.1,0.15,USDT
ALLO-USDT,ALLO,USDT,1,1762870500000,4878180000000,50,1,1,0.0001,SWAP,linear,5000000,500000,live,0.04,0.1,0.15,USDT
JCT-USDT,JCT,USDT,1000,1762771500000,4878180000000,40,1,1,0.000001,SWAP,linear,200000,20000,live,0.04,0.1,0.15,USDT
STABLE-USDT,STABLE,USDT,10,1762432200000,4878180000000,75,1,1,0.00001,SWAP,linear,5000000,500000,live,0.04,0.1,0.15,USDT
UAI-USDT,UAI,USDT,10,1762429500000,4878180000000,50,1,1,0.0001,SWAP,linear,800000,80000,live,0.04,0.1,0.15,USDT
FOLKS-USDT,FOLKS,USDT,1,1762433100000,4878180000000,50,1,1,0.001,SWAP,linear,400000,40000,live,0.04,0.1,0.15,USDT
TRUST-USDT,TRUST,USDT,10,1762335900000,4878180000000,50,1,1,0.0001,SWAP,linear,250000,25000,live,0.04,0.15,0.15,USDT
MMT-USDT,MMT,USDT,1,1762258500000,4878180000000,50,1,1,0.0001,SWAP,linear,3000000,300000,live,0.04,0.1,0.15,USDT
CC-USDT,CC,USDT,10,1761913800000,4878180000000,75,1,1,0.00001,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDT
KITE-USDT,KITE,USDT,10,1761737400000,4878180000000,50,1,1,0.00001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
AT-USDT,AT,USDT,1,1761738300000,4878180000000,50,1,1,0.0001,SWAP,linear,3000000,300000,live,0.04,0.1,0.15,USDT
COMMON-USDT,COMMON,USDT,10,1761569100000,4878180000000,50,1,1,0.000001,SWAP,linear,3000000,300000,live,0.04,0.1,0.15,USDT
42-USDT,42,USDT,10,1761562800000,4878180000000,10,1,1,0.00001,SWAP,linear,500000,50000,live,0.04,0.1,0.15,USDT
ON-USDT,ON,USDT,10,1761295500000,4878180000000,50,1,1,0.00001,SWAP,linear,300000,30000,live,0.04,0.1,0.15,USDT
APR-USDT,APR,USDT,10,1761216300000,4878180000000,50,1,1,0.00001,SWAP,linear,500000,50000,live,0.04,0.1,0.15,USDT
TURTLE-USDT,TURTLE,USDT,10,1761146100000,4878180000000,50,1,1,0.00001,SWAP,linear,400000,40000,live,0.04,0.1,0.15,USDT
BLUAI-USDT,BLUAI,USDT,10,1761047100000,4878180000000,50,1,1,0.000001,SWAP,linear,600000,600000,live,0.04,0.1,0.15,USDT
RVV-USDT,RVV,USDT,100,1760796000000,4878180000000,40,1,1,0.000001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
LAB-USDT,LAB,USDT,10,1760712300000,4878180000000,40,1,1,0.00001,SWAP,linear,400000,40000,live,0.04,0.1,0.15,USDT
ZBT-USDT,ZBT,USDT,1,1760701500000,4878180000000,50,1,1,0.0001,SWAP,linear,1500000,150000,live,0.04,0.1,0.15,USDT
RECALL-USDT,RECALL,USDT,1,1760532300000,4878180000000,40,1,1,0.0001,SWAP,linear,4000000,400000,live,0.04,0.1,0.15,USDT
CLO-USDT,CLO,USDT,10,1760442300000,4878180000000,50,1,1,0.0001,SWAP,linear,700000,70000,live,0.04,0.1,0.15,USDT
ENSO-USDT,ENSO,USDT,0.1,1760433300000,4878180000000,75,1,1,0.0001,SWAP,linear,5000000,500000,live,0.04,0.1,0.15,USDT
EUL-USDT,EUL,USDT,0.1,1760366700000,4878180000000,75,1,1,0.001,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDT
YB-USDT,YB,USDT,1,1760338800000,4878180000000,75,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDT
MET-USDT,MET,USDT,1,1760191200000,4878180000000,75,1,1,0.0001,SWAP,linear,800000,80000,live,0.04,0.1,0.15,USDT
MON-USDT,MON,USDT,10,1760094000000,4878180000000,75,1,1,0.00001,SWAP,linear,800000,80000,live,0.04,0.1,0.15,USDT
GIGGLE-USDT,GIGGLE,USDT,0.01,1760004000000,4878180000000,50,1,1,0.01,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDT
KGEN-USDT,KGEN,USDT,1,1759849200000,4878180000000,50,1,1,0.00001,SWAP,linear,3000000,300000,live,0.04,0.1,0.15,USDT
LYN-USDT,LYN,USDT,1,1759737600000,4878180000000,50,1,1,0.00001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
EVAA-USDT,EVAA,USDT,1,1759489200000,4878180000000,10,1,1,0.001,SWAP,linear,300000,30000,live,0.04,0.1,0.15,USDT
TRUTH-USDT,TRUTH,USDT,100,1759323600000,4878180000000,50,1,1,0.000001,SWAP,linear,600000,60000,live,0.04,0.1,0.15,USDT
NOM-USDT,NOM,USDT,10,1759307400000,4878180000000,75,1,1,0.00001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
VFY-USDT,VFY,USDT,1,1759234500000,4878180000000,40,1,1,0.00001,SWAP,linear,7000000,700000,live,0.04,0.1,0.15,USDT
EDEN-USDT,EDEN,USDT,1,1759230900000,4878180000000,75,1,1,0.00001,SWAP,linear,1500000,100000,live,0.04,0.1,0.15,USDT
APEX-USDT,APEX,USDT,1,1759055400000,4878180000000,25,1,1,0.0001,SWAP,linear,57000,25000,live,0.04,0.1,0.15,USDT
XAN-USDT,XAN,USDT,10,1759142700000,4878180000000,50,1,1,0.00001,SWAP,linear,700000,70000,live,0.04,0.1,0.15,USDT
AKE-USDT,AKE,USDT,1000,1758890700000,4878180000000,6,1,1,0.0000001,SWAP,linear,900000,90000,live,0.04,0.1,0.15,USDT
FF-USDT,FF,USDT,10,1759153500000,4878180000000,75,1,1,0.00001,SWAP,linear,400000,40000,live,0.04,0.1,0.15,USDT
LIGHT-USDT,LIGHT,USDT,1,1758973500000,4878180000000,50,1,1,0.0001,SWAP,linear,1500000,150000,live,0.04,0.1,0.15,USDT
MIRA-USDT,MIRA,USDT,1,1758888900000,4878180000000,75,1,1,0.0001,SWAP,linear,1000000,700000,live,0.04,0.1,0.15,USDT
FLUID-USDT,FLUID,USDT,0.1,1758709800000,4878180000000,75,1,1,0.001,SWAP,linear,1500000,150000,live,0.04,0.1,0.15,USDT
HANA-USDT,HANA,USDT,1,1758887100000,4878180000000,10,1,1,0.00001,SWAP,linear,5000000,500000,live,0.04,0.1,0.15,USDT
BLESS-USDT,BLESS,USDT,10,1758620700000,4878180000000,40,1,1,0.00001,SWAP,linear,3000000,200000,live,0.04,0.1,0.15,USDT
TRADOOR-USDT,TRADOOR,USDT,1,1758285900000,4878180000000,40,1,1,0.001,SWAP,linear,500000,50000,live,0.04,0.1,0.15,USDT
ASTER-USDT,ASTER,USDT,1,1758284100000,4878180000000,75,1,1,0.0001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
BARD-USDT,BARD,USDT,1,1758194100000,4878180000000,75,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDT
0G-USDT,0G,USDT,1,1758126600000,4878180000000,75,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDT
STBL-USDT,STBL,USDT,10,1758088800000,4878180000000,50,1,1,0.00001,SWAP,linear,700000,70000,live,0.04,0.1,0.15,USDT
TOSHI-USDT,TOSHI,USDT,1000,1758088800000,4878180000000,75,1,1,0.0000001,SWAP,linear,1500000,150000,live,0.04,0.1,0.15,USDT
ZKC-USDT,ZKC,USDT,1,1757945700000,4878180000000,75,1,1,0.0001,SWAP,linear,1500000,300000,live,0.04,0.1,0.15,USDT
XPIN-USDT,XPIN,USDT,1000,1757664900000,4878180000000,50,1,1,0.000001,SWAP,linear,200000,20000,live,0.04,0.1,0.15,USDT
UB-USDT,UB,USDT,100,1757673900000,4878180000000,50,1,1,0.00001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
HOLO-USDT,HOLO,USDT,1,1757592900000,4878180000000,75,1,1,0.00001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
AVNT-USDT,AVNT,USDT,10,1757430900000,4878180000000,75,1,1,0.0001,SWAP,linear,200000,20000,live,0.04,0.1,0.15,USDT
OPEN-USDT,OPEN,USDT,1,1757337300000,4878180000000,75,1,1,0.0001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
TAKE-USDT,TAKE,USDT,10,1756899000000,4878180000000,50,1,1,0.00001,SWAP,linear,1000000,80000,live,0.04,0.1,0.15,USDT
ARIA-USDT,ARIA,USDT,10,1756898100000,4878180000000,50,1,1,0.00001,SWAP,linear,900000,100000,live,0.04,0.1,0.15,USDT
SOMI-USDT,SOMI,USDT,1,1756794600000,4878180000000,75,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDT
PTB-USDT,PTB,USDT,10,1756903500000,4878180000000,40,1,1,0.000001,SWAP,linear,4000000,400000,live,0.04,0.1,0.15,USDT
Q-USDT,Q,USDT,100,1756799100000,4878180000000,50,1,1,0.000001,SWAP,linear,2000000,100000,live,0.04,0.1,0.15,USDT
LINEA-USDT,LINEA,USDT,10,1756721700000,4878180000000,75,1,1,0.00001,SWAP,linear,2000000,200000,live,0.04,0.1,0.15,USDT
HEMI-USDT,HEMI,USDT,100,1756442700000,4878180000000,50,1,1,0.00001,SWAP,linear,500000,20000,live,0.04,0.1,0.15,USDT
MITO-USDT,MITO,USDT,10,1756399500000,4878180000000,50,1,1,0.00001,SWAP,linear,1000000,20000,live,0.04,0.1,0.15,USDT
BAS-USDT,BAS,USDT,100,1756215900000,4878180000000,40,1,1,0.000001,SWAP,linear,900000,60000,live,0.04,0.15,0.15,USDT
WLFI-USDT,WLFI,USDT,1,1755941400000,4878180000000,75,1,1,0.0001,SWAP,linear,5000000,300000,live,0.04,0.15,0.15,USDT
XPL-USDT,XPL,USDT,1,1755941400000,4878180000000,75,1,1,0.0001,SWAP,linear,3000000,250000,live,0.04,0.15,0.15,USDT
CUDIS-USDT,CUDIS,USDT,10,1755689400000,4878180000000,50,1,1,0.00001,SWAP,linear,1000000,100000,live,0.04,0.15,0.15,USDT
SAPIEN-USDT,SAPIEN,USDT,10,1755711900000,4878180000000,50,1,1,0.00001,SWAP,linear,500000,50000,live,0.04,0.15,0.15,USDT
DAM-USDT,DAM,USDT,10,1755521100000,4878180000000,6,1,1,0.00001,SWAP,linear,1000000,100000,live,0.04,0.15,0.15,USDT
XNY-USDT,XNY,USDT,100,1755086400000,4878180000000,50,1,1,0.000001,SWAP,linear,600000,60000,live,0.04,0.15,0.15,USDT
AIO-USDT,AIO,USDT,10,1755085500000,4878180000000,50,1,1,0.00001,SWAP,linear,1000000,50000,live,0.04,0.1,0.15,USDT
SKY-USDT,SKY,USDT,10,1754908200000,4878180000000,75,1,1,0.00001,SWAP,linear,5000000,500000,live,0.04,0.15,0.15,USDT
CARV-USDT,CARV,USDT,10,1754586000000,4878180000000,50,1,1,0.0001,SWAP,linear,400000,30000,live,0.04,0.15,0.15,USDT
YALA-USDT,YALA,USDT,10,1754585100000,4878180000000,10,1,1,0.00001,SWAP,linear,500000,20000,live,0.04,0.15,0.15,USDT
IN-USDT,IN,USDT,10,1754563800000,4878180000000,50,1,1,0.00001,SWAP,linear,1000000,50000,live,0.04,0.15,0.15,USDT
PROVE-USDT,PROVE,USDT,1,1754414100000,4878180000000,75,1,1,0.0001,SWAP,linear,1500000,150000,live,0.04,0.1,0.15,USDT
TOWNS-USDT,TOWNS,USDT,10,1754405100000,4878180000000,50,1,1,0.000001,SWAP,linear,1500000,200000,live,0.04,0.1,0.15,USDT
NAORIS-USDT,NAORIS,USDT,10,1753965900000,4878180000000,40,1,1,0.00001,SWAP,linear,1500000,100000,live,0.04,0.1,0.15,USDT
A2Z-USDT,A2Z,USDT,100,1753863300000,4878180000000,50,1,1,0.000001,SWAP,linear,1500000,200000,live,0.04,0.1,0.15,USDT
ESPORTS-USDT,ESPORTS,USDT,10,1753784100000,4878180000000,50,1,1,0.00001,SWAP,linear,600000,50000,live,0.04,0.1,0.15,USDT
ZRC-USDT,ZRC,USDT,10,1753783200000,4878180000000,50,1,1,0.000001,SWAP,linear,2500000,200000,live,0.04,0.1,0.15,USDT
TREE-USDT,TREE,USDT,1,1753798500000,4878180000000,75,1,1,0.0001,SWAP,linear,3000000,100000,live,0.04,0.1,0.15,USDT
TAG-USDT,TAG,USDT,1000,1753443000000,4878180000000,50,1,1,0.0000001,SWAP,linear,1500000,15000,live,0.04,0.1,0.15,USDT
ZORA-USDT,ZORA,USDT,10,1753442100000,4878180000000,75,1,1,0.00001,SWAP,linear,2000000,100000,live,0.04,0.1,0.15,USDT
CVX-USDT,CVX,USDT,1,1753271100000,4906853303073,75,1,1,0.001,SWAP,linear,200000,50000,live,0.04,0.04,0.15,USDT
TA-USDT,TA,USDT,10,1753083900000,4878180000000,40,1,1,0.00001,SWAP,linear,700000,200000,live,0.04,0.1,0.15,USDT
ERA-USDT,ERA,USDT,1,1752767100000,4878180000000,75,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.1,0.15,USDT
TAC-USDT,TAC,USDT,100,1752576300000,4878180000000,50,1,1,0.000001,SWAP,linear,500000,30000,live,0.04,0.1,0.15,USDT
VELVET-USDT,VELVET,USDT,10,1752571800000,4878180000000,50,1,1,0.00001,SWAP,linear,1500000,30000,live,0.04,0.1,0.15,USDT
C-USDT,C,USDT,10,1752570900000,4878180000000,50,1,1,0.00001,SWAP,linear,600000,60000,live,0.04,0.1,0.15,USDT
PUMP-USDT,PUMP,USDT,1000,1752230100000,4878180000000,75,1,1,0.000001,SWAP,linear,200000,20000,live,0.04,0.1,0.15,USDT
USELESS-USDT,USELESS,USDT,10,1752154200000,4878180000000,12,1,1,0.00001,SWAP,linear,40000,8000,live,0.04,0.1,0.15,USDT
AIN-USDT,AIN,USDT,10,1752145200000,4878180000000,50,1,1,0.00001,SWAP,linear,400000,90000,live,0.04,0.1,0.15,USDT
M-USDT,M,USDT,10,1751882400000,4878180000000,50,0.1,0.1,0.0001,SWAP,linear,200000,20000,live,0.04,0.15,0.15,USDT
IDOL-USDT,IDOL,USDT,100,1751622900000,4878180000000,50,1,1,0.00001,SWAP,linear,600000,30000,live,0.04,0.15,0.15,USDT
ICNT-USDT,ICNT,USDT,1,1751549400000,4878180000000,50,1,1,0.0001,SWAP,linear,2000000,200000,live,0.04,0.15,0.15,USDT
SAHARA-USDT,SAHARA,USDT,10,1750940100000,4878180000000,50,1,1,0.00001,SWAP,linear,800000,100000,live,0.04,0.1,0.15,USDT
H-USDT,H,USDT,10,1750844700000,4878180000000,50,1,1,0.00001,SWAP,linear,2500000,100000,live,0.04,0.1,0.15,USDT
NEWT-USDT,NEWT,USDT,1,1750775400000,4878180000000,50,1,1,0.0001,SWAP,linear,3000000,500000,live,0.04,0.1,0.15,USDT
SPK-USDT,SPK,USDT,10,1750151700000,4878180000000,75,1,1,0.00001,SWAP,linear,1500000,200000,live,0.04,0.1,0.15,USDT
SQD-USDT,SQD,USDT,10,1749646800000,4878180000000,50,1,1,0.00001,SWAP,linear,500000,20000,live,0.04,0.1,0.15,USDT
RESOLV-USDT,RESOLV,USDT,10,1749563100000,4878180000000,50,1,1,0.00001,SWAP,linear,500000,50000,live,0.04,0.1,0.3,USDT
HOME-USDT,HOME,USDT,10,1749555900000,4878180000000,75,1,1,0.000001,SWAP,linear,500000,400000,live,0.04,0.04,0.3,USDT
LA-USDT,LA,USDT,1,1749114900000,4878180000000,75,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.04,0.3,USDT
BTCDOM-USDT,BTCDOM,USDT,0.001,1749207600000,4878180000000,20,1,1,0.1,SWAP,linear,10000000,100000,live,0.04,0.1,0.3,USDT
ETHBTC-USDT,ETHBTC,USDT,100,1749121200000,4878180000000,25,1,1,0.000001,SWAP,linear,20000,4000,live,0.04,0.1,0.3,USDT
MERL-USDT,MERL,USDT,1,1748444400000,4878180000000,20,1,1,0.00001,SWAP,linear,156985800,100000,live,0.04,0.025,0.3,USDT
SOPH-USDT,SOPH,USDT,100,1748438100000,4878180000000,75,0.1,0.1,0.000001,SWAP,linear,100000,10000,live,0.04,0.04,0.3,USDT
A-USDT,A,USDT,1,1748420100000,4878180000000,75,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.04,0.3,USDT
HUMA-USDT,HUMA,USDT,10,1748266200000,4878180000000,75,1,1,0.000001,SWAP,linear,1000000,170000,live,0.04,0.04,0.3,USDT
B-USDT,B,USDT,10,1747965600000,4878180000000,75,1,1,0.0001,SWAP,linear,400000,20000,live,0.04,0.04,0.3,USDT
AWE-USDT,AWE,USDT,10,1747815300000,4878180000000,40,1,1,0.00001,SWAP,linear,1500000,100000,live,0.04,0.04,0.3,USDT
ZKJ-USDT,ZKJ,USDT,1,1747133100000,4900725696381,40,1,1,0.00001,SWAP,linear,11000000,1100000,live,0.04,0.04,0.3,USDT
DOOD-USDT,DOOD,USDT,100,1746798300000,4878180000000,50,1,1,0.000001,SWAP,linear,1000000,50000,live,0.04,0.04,0.3,USDT
SXT-USDT,SXT,USDT,10,1746710100000,4878180000000,50,1,1,0.00001,SWAP,linear,2000000,20000,live,0.04,0.04,0.3,USDT
SYRUP-USDT,SYRUP,USDT,10,1746609300000,4878180000000,50,1,1,0.00001,SWAP,linear,500000,40000,live,0.04,0.04,0.3,USDT
ALPINE-USDT,ALPINE,USDT,1,1746525600000,4878180000000,50,1,1,0.0001,SWAP,linear,1000000,100000,live,0.04,0.04,0.3,USDT
ASR-USDT,ASR,USDT,1,1746524700000,4878180000000,50,1,1,0.001,SWAP,linear,500000,40000,live,0.04,0.04,0.3,USDT
HAEDAL-USDT,HAEDAL,USDT,10,1746070200000,4878180000000,50,1,1,0.00001,SWAP,linear,1000000,20000,live,0.04,0.04,0.3,USDT
AIOT-USDT,AIOT,USDT,10,1746017100000,4878180000000,40,1,1,0.0001,SWAP,linear,500000,20000,live,0.04,0.04,0.3,USDT
CTK-USDT,CTK,USDT,1,1746017100000,4126089600000,50,1,1,0.0001,SWAP,linear,2500000,100000,live,0.04,0.04,0.3,USDT
PUNDIX-USDT,PUNDIX,USDT,1,1746012600000,4878180000000,50,1,1,0.0001,SWAP,linear,2000000,100000,live,0.04,0.04,0.3,USDT
SIGN-USDT,SIGN,USDT,100,1745840700000,4878180000000,20,1,1,0.00001,SWAP,linear,200000,20000,live,0.04,0.02,0.3,USDT
INIT-USDT,INIT,USDT,10,1745495100000,4878180000000,50,1,1,0.0001,SWAP,linear,2912900,10000,live,0.04,0.02,0.3,USDT
XAUT-USDT,XAUT,USDT,0.001,1745408700000,4878180000000,50,1,1,0.1,SWAP,linear,5000000,50000,live,0.04,0.01,0.01,USDT
HYPER-USDT,HYPER,USDT,1,1745327700000,4878180000000,75,1,1,0.0001,SWAP,linear,5000000,100000,live,0.04,0.04,0.3,USDT
BANK-USDT,BANK,USDT,10,1745038800000,4878180000000,50,1,1,0.00001,SWAP,linear,2000000,200000,live,0.04,0.04,0.3,USDT
EPT-USDT,EPT,USDT,100,1745241300000,4878180000000,40,1,1,0.000001,SWAP,linear,500000,90000,live,0.04,0.04,0.3,USDT
AERGO-USDT,AERGO,USDT,1,1744802100000,4887360000000,50,1,1,0.00001,SWAP,linear,2000000,100000,live,0.04,0.04,0.3,USDT
