Timestamp,Open,High,Low,Close,Volume,CurrencyVolume,TradeAmount,Flag
1764804600000,2.1992,2.2015,2.1954,2.1996,2092,209253,460082.6462,1
1764803700000,2.204,2.2058,2.1986,2.199,1759,175901,387426.9987,1
1764802800000,2.2023,2.2131,2.2016,2.204,4288,428876,946391.1689,1
1764801900000,2.2009,2.2137,2.1996,2.2027,2733,273358,602585.5194,1
1764801000000,2.1989,2.2041,2.1934,2.2008,1752,175282,385263.2309,1
1764800100000,2.2055,2.2056,2.1957,2.1989,2298,229803,505545.7375,1
1764799200000,2.2075,2.2122,2.197,2.2057,4862,486266,1072714.2212,1
1764798300000,2.2013,2.21,2.1964,2.2074,2026,202654,446368.5481,1
1764797400000,2.2026,2.2034,2.197,2.201,1234,123429,271622.7689,1
1764796500000,2.1985,2.2028,2.1965,2.2026,1846,184608,406044.1323,1
1764795600000,2.1977,2.2039,2.1938,2.1985,4297,429792,945603.3927,1
1764794700000,2.1883,2.202,2.1879,2.1974,4676,467641,1025840.7891,1
1764793800000,2.1864,2.1899,2.1836,2.1891,1150,115041,251600.0897,1
1764792900000,2.186,2.1883,2.182,2.1867,2252,225273,492061.1557,1
1764792000000,2.1855,2.1889,2.1803,2.185,2406,240615,525485.5629,1
1764791100000,2.1813,2.1858,2.1805,2.1854,1342,134259,293144.6508,1
1764790200000,2.1819,2.185,2.1783,2.181,3803,380354,829243.3238,1
1764789300000,2.1749,2.1845,2.1732,2.1819,4202,420243,915899.7843,1
1764788400000,2.1727,2.1796,2.1718,2.1754,5134,513460,1117571.2381,1
1764787500000,2.1836,2.1837,2.1683,2.1727,7274,727457,1581677.5483,1
1764786600000,2.1811,2.1857,2.1775,2.1843,5459,545957,1191395.2399,1
1764785700000,2.1883,2.1896,2.1767,2.181,6857,685785,1495813.3642,1
1764784800000,2.1832,2.1925,2.1832,2.1895,6391,639120,1398487.5044,1
1764783900000,2.1768,2.1863,2.1763,2.1832,4093,409351,893035.2968,1
1764783000000,2.1725,2.1827,2.1718,2.1778,4447,444755,968277.4841,1
1764782100000,2.1767,2.1783,2.1661,2.1725,2184,218440,474657.6601,1
1764781200000,2.1674,2.1768,2.1674,2.1768,5694,569486,1236750.524,1
1764780300000,2.1787,2.1787,2.1662,2.168,4714,471409,1023813.1033,1
1764779400000,2.165,2.1807,2.1646,2.1781,13465,1346502,2928846.3606,1
1764778500000,2.1632,2.1699,2.1624,2.1651,3815,381588,826029.3503,1
1764777600000,2.1687,2.174,2.1583,2.163,5360,536067,1159973.4267,1
1764776700000,2.1694,2.1779,2.1652,2.1684,3824,382424,829520.8802,1
1764775800000,2.1663,2.1771,2.1647,2.1689,3196,319676,694187.1807,1
1764774900000,2.1647,2.1699,2.1557,2.1669,4528,452895,980188.1581,1
1764774000000,2.1675,2.1827,2.1597,2.1641,15926,1592615,3466517.7272,1
1764773100000,2.1917,2.1928,2.1658,2.1661,17291,1729192,3769762.612,1
1764772200000,2.1649,2.1981,2.1515,2.1917,13805,1380530,3001793.4322,1
1764771300000,2.1552,2.1656,2.1541,2.1647,5364,536488,1159549.7832,1
1764770400000,2.1758,2.1765,2.1414,2.1549,32968,3296842,7106292.6819,1
1764769500000,2.176,2.1789,2.174,2.1755,1973,197376,429588.0689,1
1764768600000,2.1751,2.1793,2.1712,2.176,1577,157780,343161.9898,1
1764767700000,2.1765,2.1824,2.1752,2.1752,1977,197723,430792.0989,1
1764766800000,2.1762,2.1791,2.1737,2.1764,1506,150624,327798.5351,1
1764765900000,2.1719,2.1798,2.1705,2.1763,1317,131758,286729.7858,1
1764765000000,2.1734,2.1766,2.1703,2.172,1648,164882,358351.8272,1
1764764100000,2.174,2.1774,2.1714,2.1733,1245,124549,270852.4687,1
1764763200000,2.1754,2.1785,2.1709,2.1739,1827,182795,397625.814,1
1764762300000,2.1694,2.1776,2.1694,2.1754,1078,107866,234489.7789,1
1764761400000,2.1723,2.1738,2.1686,2.1706,3623,362315,786515.7258,1
1764760500000,2.1676,2.1748,2.1663,2.1731,1935,193517,420415.9215,1
1764759600000,2.1732,2.1748,2.1657,2.1665,2248,224879,487769.7014,1
1764758700000,2.1745,2.1771,2.1711,2.1732,2327,232739,506004.4582,1
1764757800000,2.1874,2.1874,2.1744,2.1744,1459,145906,317947.9364,1
1764756900000,2.1798,2.1895,2.1798,2.1874,1116,111637,243996.3023,1
1764756000000,2.1826,2.1829,2.1782,2.1798,761,76108,165917.8542,1
1764755100000,2.1795,2.1848,2.1786,2.1828,2283,228344,498392.0786,1
1764754200000,2.1831,2.1831,2.1774,2.1801,3735,373529,814551.0458,1
1764753300000,2.1877,2.1877,2.1821,2.183,4479,447975,979114.8308,1
1764752400000,2.187,2.189,2.1795,2.1882,7511,751134,1640981.4632,1
1764751500000,2.1915,2.1945,2.185,2.187,3176,317688,696013.3348,1
1764750600000,2.1873,2.1917,2.1854,2.1913,4073,407313,891308.8317,1
1764749700000,2.1918,2.1923,2.1851,2.1877,4442,444287,971409.9921,1
1764748800000,2.1906,2.1944,2.1899,2.1925,2015,201551,441818.8318,1
1764747900000,2.1958,2.1958,2.1881,2.1904,1259,125916,275832.7458,1
1764747000000,2.1922,2.1989,2.1921,2.1958,3821,382126,839329.267,1
1764746100000,2.2028,2.2028,2.1916,2.1916,1417,141711,311313.8312,1
1764745200000,2.193,2.2047,2.1929,2.203,2158,215834,474791.7893,1
1764744300000,2.1989,2.2009,2.1884,2.193,9292,929241,2037596.2184,1
1764743400000,2.2062,2.2119,2.1989,2.1991,4711,471196,1039985.7859,1
1764742500000,2.2061,2.214,2.2041,2.2057,2258,225894,499097.1001,1
1764741600000,2.2021,2.214,2.2021,2.2072,2174,217470,480537.3611,1
1764740700000,2.2051,2.209,2.2015,2.2018,2698,269892,595402.328,1
1764739800000,2.2064,2.2097,2.2033,2.2051,3092,309273,682829.0072,1
1764738900000,2.2085,2.2098,2.2009,2.2061,18713,1871369,4127703.5373,1
1764738000000,2.1987,2.2186,2.1963,2.2086,25749,2574988,5685401.4942,1
1764737100000,2.1871,2.199,2.1859,2.1983,15754,1575440,3452217.4578,1
1764736200000,2.1792,2.1879,2.1788,2.1877,4307,430780,939715.1394,1
1764735300000,2.1774,2.189,2.1746,2.1796,7734,773457,1689271.0789,1
1764734400000,2.1749,2.1789,2.172,2.1773,6370,637075,1385389.3919,1
1764733500000,2.1751,2.1779,2.1734,2.175,5334,533444,1160612.2947,1
1764732600000,2.1802,2.1806,2.1725,2.1748,2303,230375,501600.8956,1
1764731700000,2.1821,2.1842,2.1776,2.1803,8541,854178,1863090.7652,1
1764730800000,2.1827,2.1908,2.1788,2.1821,8332,833270,1821897.7317,1
1764729900000,2.1832,2.1843,2.1764,2.1828,11935,1193522,2602070.1245,1
1764729000000,2.1843,2.1868,2.1799,2.1827,11437,1143715,2497515.7449,1
1764728100000,2.1747,2.1901,2.1686,2.1843,25727,2572743,5612383.6792,1
1764727200000,2.1604,2.1765,2.1587,2.1747,12495,1249589,2710781.884,1
1764726300000,2.1512,2.1663,2.1512,2.1604,3908,390861,844996.7749,1
1764725400000,2.1539,2.1556,2.15,2.1512,2068,206865,445266.8238,1
1764724500000,2.1534,2.1584,2.1516,2.1548,2477,247735,533684.3952,1
1764723600000,2.1524,2.1575,2.1469,2.153,1798,179841,386999.4529,1
1764722700000,2.1534,2.1578,2.1485,2.1522,2159,215965,465167.9934,1
1764721800000,2.1439,2.153,2.1401,2.1522,2885,288514,619140.3586,1
1764720900000,2.1485,2.1514,2.1409,2.1435,3164,316468,678978.3962,1
1764720000000,2.1521,2.1557,2.1463,2.1488,6332,633242,1361821.6881,1
1764719100000,2.1558,2.1596,2.1508,2.1526,1546,154637,333195.5327,1
1764718200000,2.1582,2.1604,2.1522,2.1558,3232,323204,697011.9976,1
1764717300000,2.1632,2.1674,2.1581,2.1587,1837,183748,397388.8737,1
1764716400000,2.1689,2.1722,2.164,2.164,2231,223186,484072.0823,1
1764715500000,2.1658,2.1696,2.1641,2.1689,1673,167329,362616.1643,1
1764714600000,2.1636,2.1708,2.1634,2.1655,1393,139386,301988.308,1
1764713700000,2.1674,2.1693,2.1634,2.1641,1763,176354,381993.4397,1
1764712800000,2.1655,2.1728,2.1621,2.1671,1860,186004,403350.117,1
1764711900000,2.1702,2.1719,2.164,2.1663,1440,144012,312267.0286,1
1764711000000,2.1703,2.1726,2.1633,2.1686,1657,165762,359502.9038,1
1764710100000,2.1735,2.1746,2.1641,2.1699,9598,959848,2082503.7129,1
1764709200000,2.1648,2.176,2.1622,2.1733,10752,1075298,2335097.2786,1
1764708300000,2.1558,2.1668,2.1522,2.1623,3599,359924,777051.2887,1
1764707400000,2.1542,2.1596,2.1464,2.1553,8888,888864,1912269.2558,1
1764706500000,2.172,2.172,2.1525,2.1548,6169,616912,1332673.581,1
1764705600000,2.1737,2.1772,2.1677,2.172,4960,496050,1076881.627,1
1764704700000,2.1795,2.1795,2.1706,2.1736,5811,581115,1264678.6373,1
1764703800000,2.1699,2.1826,2.1689,2.1792,10452,1045296,2276306.4177,1
1764702900000,2.1748,2.1753,2.1679,2.1702,3157,315793,685927.6716,1
1764702000000,2.1737,2.1805,2.1725,2.1745,9404,940458,2046368.0462,1
1764701100000,2.167,2.175,2.166,2.1737,6022,602244,1306493.2212,1
1764700200000,2.1728,2.1789,2.1676,2.1676,6159,615976,1338673.5715,1
1764699300000,2.1723,2.1796,2.1705,2.1733,13616,1361602,2962409.0776,1
1764698400000,2.168,2.1762,2.163,2.1724,9992,999209,2166508.5984,1
1764697500000,2.1696,2.1759,2.1659,2.1684,10803,1080330,2346140.8238,1
1764696600000,2.1684,2.1764,2.166,2.1679,13168,1316899,2859481.6006,1
1764695700000,2.1487,2.1706,2.1485,2.1685,13751,1375176,2971507.8173,1
1764694800000,2.1455,2.1521,2.1432,2.1484,3538,353811,760047.7701,1
1764693900000,2.1434,2.1541,2.139,2.1455,7105,710566,1525960.1461,1
1764693000000,2.1363,2.1549,2.1355,2.1446,6863,686346,1472878.7339,1
1764692100000,2.1496,2.1496,2.1332,2.1365,12366,1236616,2645937.024,1
1764691200000,2.1542,2.1607,2.1445,2.1496,10162,1016265,2187101.9082,1
1764690300000,2.1518,2.164,2.1487,2.154,11039,1103903,2379856.5661,1
1764689400000,2.1216,2.1614,2.1204,2.1518,16151,1615125,3457146.5601,1
1764688500000,2.1302,2.1478,2.1209,2.1211,18448,1844836,3938699.0051,1
1764687600000,2.0906,2.1378,2.0897,2.1305,16957,1695729,3576040.9504,1
1764686700000,2.0772,2.0921,2.075,2.0919,8322,832213,1733570.2599,1
1764685800000,2.0585,2.0773,2.054,2.0763,7148,714859,1476230.934,1
1764684900000,2.0515,2.0651,2.0495,2.0577,4836,483687,994750.2223,1
1764684000000,2.0433,2.0551,2.0391,2.0513,4117,411784,843514.7043,1
1764683100000,2.039,2.0462,2.0371,2.0434,2193,219396,447829.411,1
1764682200000,2.0405,2.0436,2.0382,2.0395,1772,177239,361687.3117,1
1764681300000,2.0413,2.047,2.0393,2.0407,3194,319499,652902.7122,1
1764680400000,2.039,2.0449,2.0326,2.0405,1590,159007,324044.2751,1
1764679500000,2.0297,2.0395,2.0264,2.0395,1544,154449,314036.8126,1
1764678600000,2.0323,2.0343,2.0251,2.03,1728,172822,350689.0588,1
1764677700000,2.0358,2.0381,2.0289,2.0323,1672,167201,339877.4502,1
1764676800000,2.035,2.0411,2.034,2.0354,1218,121866,248364.2572,1
1764675900000,2.0334,2.0407,2.0327,2.0352,1293,129358,263449.471,1
1764675000000,2.0361,2.0378,2.0326,2.0334,2171,217147,441752.9413,1
1764674100000,2.0266,2.0362,2.0257,2.0362,1856,185677,376886.8104,1
1764673200000,2.0267,2.0294,2.0239,2.0266,1448,144830,293519.5,1
1764672300000,2.0186,2.0383,2.0186,2.0267,3233,323301,655802.589,1
1764671400000,2.0128,2.0188,2.0114,2.0182,712,71288,143549.8855,1
1764670500000,2.0144,2.0163,2.0115,2.0118,816,81612,164327.857,1
1764669600000,2.011,2.0173,2.011,2.0145,1071,107120,215813.4184,1
1764668700000,2.0091,2.0136,2.0079,2.0116,1500,150075,301763.6266,1
1764667800000,2.0161,2.0162,2.0091,2.0091,1180,118080,237605.995,1
1764666900000,2.01,2.0189,2.0082,2.016,1293,129306,260260.6146,1
1764666000000,2.0011,2.0163,2.0011,2.0107,1997,199710,401574.4728,1
1764665100000,2.0029,2.0104,1.9994,2.0015,1180,118031,236481.7874,1
1764664200000,1.998,2.0057,1.9941,2.0017,1420,142076,284038.8299,1
1764663300000,2.0057,2.0067,1.9935,1.998,2675,267503,534464.6322,1
1764662400000,2.0159,2.0163,2.0036,2.0062,1831,183101,367980.7144,1
1764661500000,2.0132,2.0172,2.0115,2.016,1013,101313,204007.2327,1
1764660600000,2.0134,2.0138,2.0091,2.0128,960,96018,193146.7944,1
1764659700000,2.0164,2.018,2.0127,2.0128,1787,178798,360354.4317,1
1764658800000,2.0225,2.023,2.0156,2.0164,1423,142332,287436.3295,1
1764657900000,2.0209,2.0253,2.0195,2.0225,1219,121982,246658.2548,1
1764657000000,2.0143,2.0222,2.0138,2.0209,1114,111477,224962.8134,1
1764656100000,2.013,2.0165,2.0103,2.014,1123,112340,226171.8124,1
1764655200000,2.0152,2.0154,2.0081,2.0132,1220,122051,245534.6031,1
1764654300000,2.0119,2.0179,2.011,2.0152,1481,148126,298272.3969,1
1764653400000,2.0111,2.0127,2.0084,2.0115,1274,127481,256296.5624,1
1764652500000,2.0146,2.0169,2.011,2.0111,1611,161121,324507.4151,1
1764651600000,2.014,2.0195,2.0092,2.0147,2320,232051,467270.6144,1
1764650700000,2.0191,2.0224,2.0133,2.0141,2254,225499,455111.6848,1
1764649800000,2.0185,2.019,2.0153,2.0189,1143,114382,230700.4691,1
1764648900000,2.0214,2.0254,2.0183,2.0185,1997,199732,403789.8732,1
1764648000000,2.0194,2.0267,2.0194,2.0224,2489,248907,503665.4944,1
1764647100000,2.0243,2.0252,2.0184,2.0194,3393,339345,685834.8776,1
1764646200000,2.0047,2.0243,2.0011,2.0243,3488,348859,701579.4626,1
1764645300000,2.0176,2.0181,2.0022,2.0045,3675,367504,737768.0962,1
1764644400000,2.0207,2.0209,2.0138,2.0179,1321,132199,266623.9773,1
1764643500000,2.0259,2.03,2.0194,2.0201,1453,145383,294218.348,1
1764642600000,2.0237,2.0305,2.0216,2.0259,1940,194096,393344.9322,1
1764641700000,2.0198,2.0293,2.0198,2.0241,3083,308386,624911.0212,1
1764640800000,2.0167,2.0201,2.0082,2.0196,5454,545463,1097923.2295,1
1764639900000,2.0228,2.0231,2.0161,2.0161,2192,219286,442714.0449,1
1764639000000,2.0246,2.0274,2.0188,2.0222,2822,282233,571189.4342,1
1764638100000,2.0265,2.0294,2.0193,2.0245,4210,421034,852352.6807,1
1764637200000,2.0203,2.0435,2.0157,2.0265,5567,556763,1130055.7298,1
1764636300000,2.0145,2.0264,2.0144,2.0213,1964,196440,396953.7039,1
1764635400000,2.0155,2.0243,2.0116,2.0147,3360,336060,678278.7177,1
1764634500000,2.0225,2.0247,2.0131,2.0152,4513,451354,910998.0126,1
1764633600000,2.0281,2.0299,2.0207,2.0207,2051,205108,415531.5976,1
1764632700000,2.0323,2.0323,2.0283,2.0288,2514,251430,510316.1216,1
1764631800000,2.0404,2.0424,2.0309,2.0314,1911,191169,389393.6317,1
1764630900000,2.0312,2.0403,2.0312,2.0401,1439,143929,293198.4684,1
1764630000000,2.0317,2.0422,2.0303,2.031,2039,203986,415215.5267,1
1764629100000,2.0344,2.0416,2.0316,2.0319,4403,440361,897447.0617,1
1764628200000,2.0292,2.0356,2.0234,2.0345,2104,210458,427354.3147,1
1764627300000,2.0203,2.0303,2.0192,2.0296,2250,225045,455870.7692,1
1764626400000,2.0262,2.0327,2.0171,2.02,3942,394245,798025.2579,1
1764625500000,2.0313,2.0321,2.0202,2.026,3816,381608,772864.9771,1
1764624600000,2.0256,2.0435,2.0256,2.0313,3039,303968,618757.9609,1
1764623700000,2.0128,2.0335,2.0101,2.0256,5708,570822,1155358.8077,1
1764622800000,2.0102,2.0224,2.0093,2.0127,5034,503440,1014757.0129,1
1764621900000,2.0162,2.0255,2.0091,2.0106,9213,921367,1858926.5725,1
1764621000000,2.0052,2.016,2.0042,2.016,3318,331801,666526.1562,1
1764620100000,2.0122,2.0128,2.0041,2.0048,2947,294701,591700.5163,1
1764619200000,1.9922,2.0216,1.9922,2.0123,20743,2074301,4170812.7789,1
1764618300000,1.9894,1.9965,1.9883,1.9929,6619,661957,1318530.9669,1
1764617400000,1.9891,1.9992,1.9858,1.9888,6261,626117,1245995.6721,1
1764616500000,2.0011,2.0021,1.9887,1.9892,2511,251126,500785.1201,1
1764615600000,2.0028,2.0037,1.9939,2.0003,4313,431397,862504.1623,1
1764614700000,1.9963,2.0082,1.9927,2.0032,7282,728262,1455348.1613,1
1764613800000,2.0045,2.0045,1.9946,1.9963,5971,597188,1193578.1579,1
1764612900000,2.0066,2.0116,2.0013,2.0042,2333,233338,468168.0959,1
1764612000000,1.9937,2.009,1.9936,2.0068,2507,250737,501423.5201,1
1764611100000,2.0015,2.0033,1.9938,1.9938,2279,227905,455428.3624,1
1764610200000,2.0007,2.0016,1.9869,2.0016,3743,374318,746776.1107,1
1764609300000,1.992,2.0034,1.9878,2.0007,4772,477221,951404.1405,1
1764608400000,1.9903,2.0031,1.99,1.9912,5726,572604,1143363.9623,1
1764607500000,1.9947,1.9992,1.9855,1.9901,5746,574629,1143583.2326,1
1764606600000,1.9936,2.0058,1.9859,1.995,4954,495403,989673.9222,1
1764605700000,1.9921,1.9978,1.986,1.9937,3223,322341,642180.637,1
1764604800000,2.006,2.0091,1.9875,1.9914,7232,723237,1443756.4735,1
1764603900000,1.9871,2.0194,1.982,2.0058,8657,865744,1734801.056,1
1764603000000,2.0051,2.0061,1.9845,1.986,12145,1214548,2422696.2781,1
1764602100000,2.0147,2.0242,2.0045,2.0059,6269,626907,1262538.6596,1
1764601200000,2.0313,2.034,2.0142,2.0146,3035,303583,614757.9458,1
1764600300000,2.03,2.0385,2.0251,2.0305,3643,364333,740073.0832,1
1764599400000,2.0298,2.048,2.0232,2.0306,4852,485296,988378.6014,1
1764598500000,2.0198,2.0295,2.015,2.0295,2048,204868,414385.8425,1
1764597600000,2.0193,2.0242,2.0134,2.0197,3207,320737,647836.1647,1
1764596700000,2.0158,2.0231,2.0081,2.0191,2730,273022,550146.7292,1
1764595800000,2.0193,2.0204,2.0126,2.0156,2423,242361,488551.7791,1
1764594900000,2.0231,2.0259,2.0163,2.0189,2350,235049,474920.0237,1
1764594000000,2.027,2.0364,2.0157,2.0226,4250,425085,860852.6964,1
1764593100000,2.018,2.0334,2.001,2.0269,8575,857511,1730393.616,1
1764592200000,2.0247,2.0287,2.0173,2.0173,3613,361371,730705.2695,1
1764591300000,2.0303,2.0322,2.0234,2.0247,2028,202841,411296.182,1
1764590400000,2.0333,2.0355,2.0253,2.03,3858,385870,783099.9468,1
1764589500000,2.0383,2.0446,2.0308,2.033,1670,167019,340334.1452,1
1764588600000,2.0425,2.0425,2.0374,2.0374,1220,122078,248955.1036,1
1764587700000,2.0378,2.0455,2.0364,2.0424,1181,118186,241085.3217,1
1764586800000,2.0412,2.045,2.0353,2.0378,1363,136361,278134.7391,1
1764585900000,2.0394,2.0434,2.0381,2.0411,760,76052,155223.4766,1
1764585000000,2.0396,2.0433,2.0381,2.0394,868,86863,177230.2593,1
1764584100000,2.0374,2.041,2.036,2.0393,829,82917,169050.5962,1
1764583200000,2.0456,2.0477,2.0372,2.0374,1131,113131,231139.2821,1
1764582300000,2.0522,2.0523,2.044,2.0453,906,90661,185703.2581,1
1764581400000,2.0452,2.0529,2.0436,2.0525,997,99762,204287.2081,1
1764580500000,2.0461,2.0504,2.0416,2.0454,1645,164507,336447.8968,1
1764579600000,2.0552,2.0593,2.046,2.0462,3858,385811,791668.6728,1
1764578700000,2.0537,2.0569,2.0521,2.0552,1522,152260,312770.6084,1
1764577800000,2.0511,2.0548,2.0461,2.0532,1952,195201,400291.8181,1
1764576900000,2.0504,2.0561,2.0475,2.051,1430,143088,293606.2338,1
1764576000000,2.0548,2.0582,2.0498,2.0504,2445,244531,502384.978,1
1764575100000,2.0501,2.0575,2.0501,2.0552,1906,190601,391517.2672,1
1764574200000,2.0411,2.0514,2.0386,2.0501,2062,206279,421977.1166,1
1764573300000,2.0391,2.0424,2.0316,2.0417,2015,201546,410870.0682,1
1764572400000,2.0458,2.0469,2.0356,2.0399,9260,926048,1888331.7478,1
1764571500000,2.0431,2.0487,2.0391,2.0457,7466,746681,1524951.5652,1
1764570600000,2.033,2.0437,2.0304,2.0433,1950,195073,397608.4887,1
1764569700000,2.0339,2.0348,2.0265,2.033,2254,225451,457818.1083,1
1764568800000,2.0282,2.0373,2.0274,2.0349,2597,259777,528371.2397,1
1764567900000,2.0187,2.03,2.0187,2.0266,2046,204691,414779.7731,1
1764567000000,2.0316,2.0319,2.0158,2.0187,3448,344831,696971.7306,1
1764566100000,2.0259,2.0322,2.0189,2.0317,3352,335232,678199.9788,1
1764565200000,2.0288,2.0359,2.025,2.0265,8429,842974,1711280.3601,1
1764564300000,2.0335,2.0381,2.0281,2.0287,8629,862955,1755966.2715,1
1764563400000,2.034,2.0369,2.0271,2.0341,4090,409087,831368.6258,1
1764562500000,2.0361,2.0455,2.033,2.0333,11018,1101861,2244161.6267,1
1764561600000,2.0489,2.0534,2.0361,2.0361,6572,657230,1341758.6828,1
1764560700000,2.0529,2.0553,2.0437,2.0486,1991,199179,407944.7081,1
1764559800000,2.0512,2.053,2.0404,2.053,6787,678704,1388681.8934,1
1764558900000,2.0558,2.0595,2.049,2.0515,10048,1004882,2063308.4391,1
1764558000000,2.0635,2.064,2.0514,2.056,14478,1447875,2979328.1348,1
1764557100000,2.0679,2.0682,2.0553,2.063,4624,462490,953269.633,1
1764556200000,2.0712,2.0761,2.0628,2.0679,11931,1193155,2469389.4517,1
1764555300000,2.0803,2.0834,2.0711,2.0718,2490,249090,517590.1175,1
1764554400000,2.077,2.0873,2.0738,2.0806,7665,766588,1594070.582,1
1764553500000,2.0809,2.0843,2.0756,2.0769,7581,758123,1576009.6646,1
1764552600000,2.0732,2.0871,2.0727,2.0809,3578,357830,744591.3713,1
1764551700000,2.0778,2.0896,2.0729,2.0738,5633,563352,1172950.9223,1
1764550800000,2.0564,2.0922,2.0564,2.0786,15786,1578675,3279014.4468,1
1764549900000,2.0827,2.085,2.0566,2.0566,15980,1598055,3304509.206,1
1764549000000,2.0948,2.1025,2.072,2.0828,17187,1718785,3583541.5684,1
1764548100000,2.1135,2.1176,2.0939,2.0942,16530,1653093,3485768.4199,1
