Timestamp,Open,High,Low,Close,Volume,CurrencyVolume,TradeAmount,Flag
1764547200000,2.1536,2.1598,2.1087,2.1143,22954,2295432,4877603.9888,1
1764546300000,2.1656,2.171,2.1496,2.1539,6516,651660,1406126.7433,1
1764545400000,2.1681,2.1708,2.1616,2.166,3093,309326,669864.6055,1
1764544500000,2.1771,2.1771,2.1666,2.1688,3669,366939,796855.1387,1
1764543600000,2.1921,2.1924,2.176,2.1765,2771,277188,605141.7475,1
1764542700000,2.1865,2.1931,2.1822,2.1914,6001,600190,1310831.0886,1
1764541800000,2.189,2.191,2.1849,2.1865,6214,621402,1360554.6013,1
1764540900000,2.1926,2.1953,2.1896,2.19,1413,141320,309720.7701,1
1764540000000,2.1852,2.1946,2.1843,2.1934,1039,103976,227605.3756,1
1764539100000,2.1848,2.1886,2.1841,2.1852,897,89750,196222.9406,1
1764538200000,2.1882,2.1897,2.1847,2.1864,2219,221976,485378.9377,1
1764537300000,2.1909,2.192,2.1766,2.1876,4658,465869,1016514.3826,1
1764536400000,2.1948,2.1948,2.186,2.1902,962,96290,210959.7647,1
1764535500000,2.189,2.1962,2.1887,2.1952,645,64507,141439.591,1
1764534600000,2.1919,2.1934,2.187,2.1896,2140,214071,469174.7585,1
1764533700000,2.2009,2.2012,2.1914,2.1923,894,89475,196448.045,1
1764532800000,2.1981,2.2025,2.1967,2.2009,1168,116885,257146.1391,1
1764531900000,2.1987,2.2005,2.1968,2.1981,855,85523,188084.6559,1
1764531000000,2.199,2.202,2.195,2.1991,547,54754,120354.6302,1
1764530100000,2.2007,2.2027,2.1969,2.199,1219,121939,268276.8714,1
1764529200000,2.2017,2.2058,2.2007,2.2007,685,68588,151123.0529,1
1764528300000,2.2005,2.2048,2.2,2.202,606,60662,133647.8496,1
1764527400000,2.1988,2.2039,2.1978,2.2005,1317,131796,290264.3155,1
1764526500000,2.1976,2.2009,2.1945,2.1992,803,80389,176623.1844,1
1764525600000,2.2005,2.2017,2.1951,2.197,1832,183236,402778.6776,1
1764524700000,2.2035,2.2049,2.1979,2.201,1807,180790,398341.2832,1
1764523800000,2.1964,2.2066,2.1964,2.2036,3801,380188,836134.8931,1
1764522900000,2.1979,2.2001,2.1955,2.1964,1188,118867,261234.5089,1
1764522000000,2.2083,2.2088,2.1959,2.1978,1539,153973,338958.2482,1
1764521100000,2.2033,2.2142,2.2025,2.2082,3217,321713,710811.3103,1
1764520200000,2.2048,2.2064,2.2017,2.2034,3578,357846,788858.4673,1
1764519300000,2.1979,2.2064,2.196,2.2047,2944,294465,648828.1632,1
1764518400000,2.1958,2.1993,2.195,2.1978,1864,186466,409720.9567,1
1764517500000,2.189,2.1962,2.1882,2.1958,1649,164998,361686.5264,1
1764516600000,2.1923,2.1923,2.1862,2.1892,1521,152106,332767.763,1
1764515700000,2.1866,2.1949,2.1852,2.1923,884,88405,193681.4007,1
1764514800000,2.1932,2.1932,2.1843,2.1867,1400,140097,306607.9577,1
1764513900000,2.1897,2.1934,2.1877,2.1931,3008,300807,658904.2432,1
1764513000000,2.1976,2.1988,2.1877,2.1897,2583,258348,566106.5587,1
1764512100000,2.2021,2.2026,2.1973,2.1976,1457,145778,320588.7023,1
1764511200000,2.2043,2.2046,2.1975,2.2021,1708,170860,375970.5692,1
1764510300000,2.2025,2.205,2.1986,2.2039,2186,218642,481454.715,1
1764509400000,2.2023,2.2067,2.1993,2.2025,2628,262810,579023.3653,1
1764508500000,2.1917,2.2049,2.1917,2.2024,2231,223186,491139.5406,1
1764507600000,2.196,2.1971,2.1917,2.1917,956,95685,209902.0034,1
1764506700000,2.1975,2.2011,2.1931,2.196,1052,105216,231119.5839,1
1764505800000,2.1899,2.1979,2.1892,2.1969,1047,104701,229610.2391,1
1764504900000,2.1889,2.1932,2.1889,2.1899,1352,135294,296457.4027,1
1764504000000,2.1869,2.1893,2.1833,2.1893,1230,123075,269127.4822,1
1764503100000,2.1847,2.1875,2.1822,2.1864,773,77356,169027.4004,1
1764502200000,2.1874,2.1876,2.181,2.1856,3051,305108,666279.8272,1
1764501300000,2.1879,2.1899,2.1856,2.1874,885,88558,193669.0187,1
1764500400000,2.1879,2.1913,2.1863,2.1873,797,79753,174550.6813,1
1764499500000,2.1884,2.1912,2.1863,2.1886,946,94693,207211.2503,1
1764498600000,2.1944,2.1947,2.1878,2.1884,1294,129407,283577.8872,1
1764497700000,2.1911,2.1945,2.1905,2.1945,610,61018,133795.4683,1
1764496800000,2.1945,2.1959,2.1897,2.1911,1225,122500,268642.8521,1
1764495900000,2.194,2.1961,2.1899,2.1958,702,70299,154168.483,1
1764495000000,2.1922,2.1945,2.1891,2.194,703,70304,154072.5519,1
1764494100000,2.1928,2.1959,2.19,2.1922,1094,109489,240087.7361,1
1764493200000,2.1903,2.1969,2.188,2.1938,1962,196272,430036.9538,1
1764492300000,2.1932,2.1956,2.1891,2.19,2131,213148,467279.7089,1
1764491400000,2.1998,2.2013,2.1903,2.1935,1766,176651,387641.1775,1
1764490500000,2.1951,2.209,2.1927,2.2,1796,179666,395752.8167,1
1764489600000,2.1976,2.1979,2.193,2.1946,980,98092,215313.6927,1
1764488700000,2.1956,2.2004,2.1952,2.1976,777,77705,170787.7587,1
1764487800000,2.1967,2.1998,2.1952,2.1956,622,62234,136754.132,1
1764486900000,2.1955,2.1977,2.1937,2.1975,436,43621,95788.1419,1
1764486000000,2.1937,2.1955,2.1909,2.1955,729,72937,159925.2627,1
1764485100000,2.1973,2.1973,2.1928,2.1937,1268,126827,278283.7225,1
1764484200000,2.1956,2.1991,2.1954,2.1973,460,46067,101219.3153,1
1764483300000,2.1913,2.1954,2.19,2.1952,421,42150,92422.7287,1
1764482400000,2.194,2.1966,2.19,2.1915,1093,109307,239798.5271,1
1764481500000,2.1927,2.1958,2.1923,2.194,781,78109,171384.4075,1
1764480600000,2.1913,2.1952,2.1913,2.1941,1032,103261,226536.0024,1
1764479700000,2.1958,2.1971,2.1901,2.1911,1084,108461,237779.3278,1
1764478800000,2.1979,2.1979,2.1948,2.196,2068,206898,454471.2689,1
1764477900000,2.1969,2.1989,2.1962,2.1979,415,41553,91311.827,1
1764477000000,2.198,2.1997,2.1962,2.1969,933,93316,205124.9484,1
1764476100000,2.2048,2.2051,2.1973,2.1973,1180,118098,260079.4468,1
1764475200000,2.2057,2.2085,2.2037,2.2048,2093,209394,461996.5675,1
1764474300000,2.2081,2.2082,2.2027,2.2053,1359,135920,299745.6841,1
1764473400000,2.1963,2.2115,2.1963,2.2078,6864,686489,1516206.8248,1
1764472500000,2.193,2.1978,2.1866,2.1962,2860,286072,627626.9264,1
1764471600000,2.1971,2.1985,2.1921,2.1928,1390,139009,305100.2581,1
1764470700000,2.1986,2.201,2.1948,2.197,6254,625421,1375671.1631,1
1764469800000,2.2019,2.2032,2.1972,2.1988,750,75077,165114.9541,1
1764468900000,2.2098,2.2104,2.2005,2.2019,948,94848,209084.3527,1
1764468000000,2.2046,2.2114,2.2046,2.2105,2182,218254,482025.6415,1
1764467100000,2.2059,2.2078,2.2037,2.2046,1052,105263,232118.7881,1
1764466200000,2.2022,2.2097,2.2022,2.2059,785,78533,173315.9422,1
1764465300000,2.2056,2.2082,2.2002,2.2026,816,81679,180093.7761,1
1764464400000,2.1979,2.2071,2.1968,2.2053,1507,150726,332246.0402,1
1764463500000,2.2001,2.2006,2.1979,2.1983,361,36164,79534.4708,1
1764462600000,2.2,2.2024,2.1965,2.2001,1500,150063,330005.0745,1
1764461700000,2.2037,2.2038,2.1994,2.2002,6270,627003,1380762.8766,1
1764460800000,2.1991,2.204,2.1978,2.2038,2471,247190,544090.7649,1
1764459900000,2.2,2.2036,2.1983,2.1991,5478,547899,1206014.2995,1
1764459000000,2.1998,2.202,2.1989,2.2003,674,67435,148398.3429,1
1764458100000,2.1978,2.2046,2.1975,2.1998,5871,587118,1291215.9808,1
1764457200000,2.2003,2.2027,2.1954,2.1978,6812,681285,1498292.4423,1
1764456300000,2.2073,2.2081,2.1992,2.2003,1705,170577,375762.1047,1
1764455400000,2.1998,2.2073,2.199,2.2073,1473,147334,324631.6789,1
1764454500000,2.1975,2.203,2.1967,2.1998,765,76546,168397.3864,1
1764453600000,2.2051,2.2054,2.1968,2.1977,1704,170453,375157.0621,1
1764452700000,2.2063,2.2095,2.2048,2.2051,1554,155451,342949.8887,1
1764451800000,2.2087,2.2109,2.2053,2.2062,1072,107220,236693.9623,1
1764450900000,2.2033,2.2143,2.2031,2.2087,2677,267735,591715.5144,1
1764450000000,2.2078,2.2086,2.2024,2.2032,1564,156408,344948.3044,1
1764449100000,2.1944,2.209,2.1938,2.208,3572,357234,787256.8819,1
1764448200000,2.1919,2.1947,2.1905,2.1944,1889,188963,414324.6945,1
1764447300000,2.187,2.1927,2.1855,2.1919,3462,346268,758198.9634,1
1764446400000,2.193,2.1942,2.1858,2.1868,4057,405726,888232.6785,1
1764445500000,2.1936,2.1962,2.1901,2.192,2065,206548,452784.0292,1
1764444600000,2.2044,2.2054,2.1942,2.1942,1800,180045,395869.1971,1
1764443700000,2.2068,2.2069,2.203,2.2048,1344,134498,296537.312,1
1764442800000,2.2,2.212,2.197,2.2064,4421,442166,976541.2689,1
1764441900000,2.2017,2.2029,2.196,2.1994,1949,194972,428793.5271,1
1764441000000,2.1924,2.2029,2.189,2.2015,1960,196080,430498.8522,1
1764440100000,2.1968,2.2009,2.19,2.1925,8005,800536,1757617.1096,1
1764439200000,2.1974,2.2019,2.1886,2.1966,6187,618729,1359527.7378,1
1764438300000,2.2048,2.2074,2.1959,2.1973,2842,284277,625286.8058,1
1764437400000,2.2107,2.2107,2.2002,2.2048,8524,852443,1879423.7172,1
1764436500000,2.2142,2.2193,2.211,2.211,6666,666694,1478352.4261,1
1764435600000,2.2162,2.2177,2.2112,2.2143,7655,765519,1694928.6309,1
1764434700000,2.2105,2.221,2.21,2.2146,2244,224423,497000.3501,1
1764433800000,2.2092,2.2164,2.2073,2.2105,2863,286335,633488.443,1
1764432900000,2.215,2.2196,2.2051,2.2094,2624,262410,580451.1003,1
1764432000000,2.2173,2.219,2.2135,2.2154,2092,209200,463612.4587,1
1764431100000,2.2135,2.2207,2.2109,2.2175,4048,404851,897376.2569,1
1764430200000,2.2123,2.2178,2.2103,2.2135,2267,226704,501754.3346,1
1764429300000,2.2137,2.2196,2.2112,2.2124,3762,376219,833521.4139,1
1764428400000,2.2023,2.2148,2.201,2.2139,3461,346111,764829.1038,1
1764427500000,2.1996,2.2037,2.1961,2.2026,1387,138733,305160.2099,1
1764426600000,2.2057,2.2109,2.1984,2.1994,2140,214009,471764.1895,1
1764425700000,2.1959,2.2057,2.1905,2.2057,2360,236050,519064.9556,1
1764424800000,2.1984,2.1985,2.1925,2.196,2291,229162,502827.5306,1
1764423900000,2.2033,2.2038,2.1982,2.1984,1152,115251,253580.5692,1
1764423000000,2.2078,2.2079,2.1966,2.2033,1449,144910,318919.0884,1
1764422100000,2.2079,2.208,2.202,2.2073,2522,252209,556144.3734,1
1764421200000,2.2121,2.214,2.2064,2.2075,1527,152779,337726.2426,1
1764420300000,2.2161,2.219,2.21,2.2128,4880,488032,1080134.0449,1
1764419400000,2.2055,2.218,2.2031,2.2161,2549,254936,563535.3793,1
1764418500000,2.2087,2.2143,2.2031,2.2063,9290,929077,2050452.8444,1
1764417600000,2.2107,2.2223,2.2053,2.2089,2384,238446,527965.9604,1
1764416700000,2.212,2.212,2.2018,2.2107,7919,791933,1747801.7156,1
1764415800000,2.2019,2.214,2.1968,2.2118,2848,284871,628246.8082,1
1764414900000,2.1909,2.2024,2.1902,2.2014,4502,450209,988744.8167,1
1764414000000,2.1849,2.192,2.1821,2.1909,2732,273202,598138.2856,1
1764413100000,2.1815,2.187,2.1815,2.1858,370,37063,80953.1586,1
1764412200000,2.1841,2.1859,2.1811,2.1815,552,55254,120653.478,1
1764411300000,2.1857,2.1857,2.1777,2.1841,992,99251,216658.8247,1
1764410400000,2.1834,2.1872,2.1801,2.1854,994,99413,217141.0668,1
1764409500000,2.1789,2.1837,2.1789,2.1834,440,44035,96049.9065,1
1764408600000,2.1766,2.1799,2.1761,2.1789,468,46803,101940.427,1
1764407700000,2.1768,2.1792,2.1755,2.1766,559,55915,121745.6661,1
1764406800000,2.1804,2.1827,2.175,2.1768,781,78107,170205.1069,1
1764405900000,2.1796,2.1815,2.1775,2.1804,574,57423,125163.6192,1
1764405000000,2.1761,2.1828,2.173,2.1797,482,48257,105088.6316,1
1764404100000,2.1775,2.1805,2.175,2.1761,662,66200,144189.9283,1
1764403200000,2.1792,2.1817,2.1744,2.1784,688,68878,150009.5513,1
1764402300000,2.1792,2.181,2.1738,2.179,728,72819,158502.7773,1
1764401400000,2.184,2.185,2.1788,2.1792,829,82945,180883.2728,1
1764400500000,2.1816,2.184,2.1796,2.1837,548,54817,119590.8916,1
1764399600000,2.1816,2.1843,2.1779,2.1816,991,99116,216199.3075,1
1764398700000,2.1798,2.1873,2.1782,2.182,1120,112067,244607.7584,1
1764397800000,2.1725,2.1805,2.1649,2.1801,3389,338948,735501.9253,1
1764396900000,2.1815,2.1815,2.1702,2.1736,2347,234753,510069.625,1
1764396000000,2.1804,2.1824,2.1781,2.1815,879,87914,191642.0966,1
1764395100000,2.1833,2.1836,2.1778,2.1792,474,47420,103381.7277,1
1764394200000,2.184,2.1857,2.1813,2.1833,363,36341,79343.9381,1
1764393300000,2.1841,2.1888,2.183,2.184,2906,290625,635714.2004,1
1764392400000,2.1879,2.1879,2.1841,2.1845,412,41217,90083.0095,1
1764391500000,2.1803,2.1885,2.1803,2.1883,448,44887,98042.2604,1
1764390600000,2.1825,2.1834,2.1789,2.1803,435,43582,95074.7425,1
1764389700000,2.1817,2.1839,2.1781,2.1825,727,72704,158638.4561,1
1764388800000,2.1849,2.1849,2.1791,2.1822,748,74829,163316.2459,1
1764387900000,2.1818,2.1851,2.1809,2.1841,702,70248,153335.9252,1
1764387000000,2.1795,2.1851,2.1771,2.1817,3599,359970,785120.7823,1
1764386100000,2.1813,2.1872,2.1791,2.1795,2177,217759,475363.7895,1
1764385200000,2.1785,2.1818,2.1778,2.1811,500,50005,109018.1253,1
1764384300000,2.1748,2.18,2.1727,2.1787,2241,224166,488005.2025,1
1764383400000,2.1793,2.1793,2.1705,2.1748,5490,549035,1192602.0318,1
1764382500000,2.1805,2.1823,2.1788,2.1794,1609,160908,350785.2983,1
1764381600000,2.1765,2.18,2.1741,2.18,459,45958,100043.1546,1
1764380700000,2.1757,2.179,2.1737,2.1765,1456,145661,317063.2902,1
1764379800000,2.1785,2.1794,2.1734,2.1754,1354,135435,294621.0742,1
1764378900000,2.1813,2.1854,2.1777,2.1783,1323,132332,288687.8209,1
1764378000000,2.1798,2.186,2.1791,2.1821,1380,138039,301279.2601,1
1764377100000,2.1811,2.1823,2.1778,2.1799,1184,118497,258242.3564,1
1764376200000,2.184,2.1858,2.1777,2.1812,1877,187705,409695.4509,1
1764375300000,2.175,2.184,2.1722,2.1839,4803,480363,1047231.5987,1
1764374400000,2.1777,2.1784,2.1721,2.1743,1629,162964,354546.1278,1
1764373500000,2.1808,2.1814,2.1766,2.1776,6271,627157,1366713.28,1
1764372600000,2.181,2.1844,2.18,2.1816,700,70091,152908.0912,1
1764371700000,2.1839,2.1841,2.1808,2.1814,1146,114601,250072.8853,1
1764370800000,2.1855,2.19,2.1802,2.1843,1314,131475,287294.1033,1
1764369900000,2.1808,2.189,2.1808,2.1853,1259,125963,275465.7434,1
1764369000000,2.1801,2.1831,2.1773,2.1808,814,81412,177488.8416,1
1764368100000,2.178,2.1817,2.1728,2.1789,1547,154712,336918.7369,1
1764367200000,2.1813,2.1847,2.1749,2.1785,1213,121370,264610.4716,1
1764366300000,2.1887,2.1887,2.1811,2.1811,1243,124302,271534.0225,1
1764365400000,2.1798,2.1907,2.1797,2.1887,1537,153744,335955.6955,1
1764364500000,2.1837,2.1837,2.1746,2.1795,2412,241274,525568.8808,1
1764363600000,2.1876,2.1896,2.1809,2.184,1882,188247,411358.9761,1
1764362700000,2.1834,2.1908,2.1809,2.1877,1557,155721,340355.1993,1
1764361800000,2.1844,2.1883,2.1822,2.1834,1589,158919,347244.9774,1
1764360900000,2.1769,2.1889,2.1732,2.1844,3215,321586,701774.2345,1
1764360000000,2.1862,2.1862,2.1707,2.1769,4971,497137,1081968.7784,1
1764359100000,2.1894,2.1909,2.1848,2.1871,1294,129479,283250.2915,1
1764358200000,2.1848,2.1926,2.183,2.1891,2764,276446,604602.833,1
1764357300000,2.1828,2.1878,2.1775,2.1848,9585,958514,2092625.0149,1
1764356400000,2.171,2.1837,2.1707,2.1827,3008,300883,654523.7111,1
1764355500000,2.1707,2.1783,2.1664,2.171,1863,186356,404858.2811,1
1764354600000,2.1662,2.1717,2.1608,2.1715,5475,547567,1185407.8486,1
1764353700000,2.1712,2.1733,2.1615,2.1656,4138,413803,896604.7998,1
1764352800000,2.1726,2.175,2.1544,2.1714,9522,952244,2058521.3941,1
1764351900000,2.1701,2.1807,2.1645,2.1742,8126,812619,1767598.2159,1
1764351000000,2.1764,2.1804,2.1684,2.17,14005,1400568,3042918.6189,1
1764350100000,2.1843,2.188,2.1756,2.1775,7269,726994,1586076.5431,1
1764349200000,2.1908,2.1954,2.1818,2.184,10512,1051247,2304365.8933,1
1764348300000,2.2046,2.2111,2.1888,2.1897,7436,743628,1636314.0719,1
1764347400000,2.2053,2.2137,2.2004,2.2048,14200,1420044,3137697.1928,1
1764346500000,2.2304,2.2314,2.2021,2.2066,15377,1537731,3406959.4313,1
1764345600000,2.2447,2.2509,2.2308,2.2308,12278,1227865,2748005.0392,1
1764344700000,2.2581,2.2634,2.2393,2.244,6293,629377,1417096.7751,1
1764343800000,2.2595,2.2685,2.2486,2.2588,15616,1561635,3524346.6804,1
1764342900000,2.2249,2.2743,2.2241,2.2597,33185,3318559,7486330.4892,1
1764342000000,2.2137,2.2245,2.212,2.224,5817,581715,1291859.0252,1
1764341100000,2.2032,2.2142,2.1995,2.2139,3779,377952,834706.7731,1
1764340200000,2.2282,2.2294,2.2033,2.2039,6254,625478,1383206.6865,1
1764339300000,2.2149,2.2319,2.2139,2.2267,9725,972598,2161860.5946,1
1764338400000,2.2201,2.224,2.21,2.2149,5755,575585,1276072.7206,1
1764337500000,2.2081,2.2288,2.2081,2.2208,10080,1008081,2237886.1024,1
1764336600000,2.1956,2.2118,2.1939,2.2078,3819,381993,841958.0444,1
1764335700000,2.1919,2.1965,2.1893,2.1953,1266,126665,277787.7354,1
1764334800000,2.1945,2.1965,2.1873,2.1919,2528,252889,554195.4576,1
1764333900000,2.1939,2.201,2.1928,2.1946,1214,121432,266706.142,1
1764333000000,2.1959,2.2001,2.1936,2.1943,1014,101485,222941.4894,1
1764332100000,2.1969,2.1988,2.1916,2.196,999,99915,219352.5873,1
1764331200000,2.1956,2.2015,2.1939,2.1972,5183,518376,1139180.9254,1
1764330300000,2.1916,2.1977,2.1889,2.1965,1842,184227,404061.056,1
1764329400000,2.1935,2.1966,2.1887,2.1913,4127,412768,905902.9732,1
1764328500000,2.2019,2.2024,2.1838,2.1939,3846,384647,843603.0927,1
1764327600000,2.2237,2.2245,2.2018,2.2021,3436,343690,761772.9605,1
1764326700000,2.2209,2.2275,2.2184,2.2233,6503,650391,1447229.0339,1
1764325800000,2.2254,2.2277,2.2194,2.2209,4960,496025,1101516.1541,1
1764324900000,2.2258,2.23,2.2234,2.2256,982,98200,218584.3947,1
1764324000000,2.2319,2.2319,2.224,2.225,1269,126955,282714.7905,1
1764323100000,2.2288,2.2358,2.2285,2.2321,1256,125668,280546.2362,1
1764322200000,2.2399,2.2399,2.2248,2.228,2545,254581,568072.04,1
1764321300000,2.2435,2.2452,2.2367,2.2398,3020,302041,676529.6097,1
1764320400000,2.2435,2.2492,2.234,2.244,4163,416306,933080.3621,1
1764319500000,2.218,2.244,2.2175,2.2423,6418,641858,1433868.2655,1
1764318600000,2.2148,2.2269,2.2127,2.2182,1916,191620,425394.5213,1
1764317700000,2.2093,2.2183,2.2067,2.2156,2639,263951,584286.9792,1
1764316800000,2.196,2.2099,2.196,2.2095,1321,132143,291178.5636,1
1764315900000,2.1973,2.1996,2.1937,2.1963,883,88317,194029.6617,1
1764315000000,2.2058,2.2058,2.1959,2.1975,895,89583,197115.0857,1
1764314100000,2.2077,2.2099,2.203,2.2058,963,96337,212615.2085,1
1764313200000,2.1997,2.2103,2.1988,2.2083,1026,102645,226430.6438,1
1764312300000,2.2039,2.2053,2.199,2.1997,902,90268,198746.716,1
1764311400000,2.2032,2.2072,2.1943,2.2041,1582,158298,348163.2668,1
1764310500000,2.2097,2.2135,2.2018,2.2036,1711,171156,377720.8822,1
1764309600000,2.213,2.2191,2.2086,2.2096,3895,389531,861847.0828,1
1764308700000,2.2061,2.221,2.2061,2.213,3412,341271,755692.9444,1
1764307800000,2.1966,2.2062,2.1965,2.2061,1674,167477,368819.0476,1
1764306900000,2.1971,2.1995,2.1944,2.1966,1162,116243,255284.27,1
1764306000000,2.1889,2.1993,2.187,2.1975,1218,121878,267528.0914,1
1764305100000,2.1908,2.1925,2.1884,2.1889,700,70099,153544.2686,1
1764304200000,2.1894,2.193,2.1874,2.1908,1320,132053,289221.6914,1
1764303300000,2.189,2.1913,2.1871,2.1887,1025,102533,224513.1761,1
1764302400000,2.1844,2.189,2.18,2.189,1342,134232,293084.7167,1
1764301500000,2.1808,2.1873,2.1803,2.1843,1286,128685,281109.8797,1
1764300600000,2.1818,2.1839,2.179,2.1804,1006,100659,219605.3828,1
1764299700000,2.1816,2.1837,2.1776,2.1818,2684,268463,585302.8622,1
1764298800000,2.1839,2.1879,2.1812,2.1834,1947,194707,425141.8051,1
1764297900000,2.1774,2.186,2.1751,2.1838,1878,187836,409558.9683,1
1764297000000,2.1692,2.1785,2.168,2.1774,2702,270227,587830.8988,1
1764296100000,2.1758,2.1784,2.166,2.17,5544,554401,1203814.3254,1
1764295200000,2.1709,2.1758,2.1666,2.1755,2208,220811,479587.0642,1
1764294300000,2.1826,2.1849,2.1668,2.1709,3252,325259,706686.3701,1
1764293400000,2.184,2.188,2.1787,2.1826,1407,140735,307344.8973,1
1764292500000,2.1824,2.1871,2.1802,2.1838,5554,555498,1213460.3807,1
1764291600000,2.1907,2.1924,2.1819,2.1832,3848,384883,841833.9598,1
1764290700000,2.1961,2.1979,2.1901,2.1917,1260,126039,276426.7444,1
1764289800000,2.1976,2.204,2.1951,2.1963,2355,235576,518128.3329,1
1764288900000,2.1942,2.2009,2.1912,2.1973,1922,192288,421983.0073,1
1764288000000,2.1981,2.2032,2.1933,2.1943,2769,276997,608729.4089,1
1764287100000,2.2041,2.2042,2.1978,2.1993,1253,125347,275715.8789,1
