Timestamp,Open,High,Low,Close,Volume,CurrencyVolume,TradeAmount,Flag
1764286200000,2.2011,2.2048,2.1943,2.2041,1673,167332,367992.7719,1
1764285300000,2.2041,2.2092,2.2003,2.2018,1814,181462,399814.2708,1
1764284400000,2.2046,2.2085,2.1994,2.2041,2379,237957,524684.0591,1
1764283500000,2.2042,2.2089,2.1976,2.2048,5484,548443,1207704.7198,1
1764282600000,2.2171,2.2178,2.2027,2.2045,2563,256366,566172.0407,1
1764281700000,2.2149,2.2188,2.2125,2.2169,2056,205600,455562.6432,1
1764280800000,2.2116,2.2163,2.2101,2.2159,3150,315014,697358.3478,1
1764279900000,2.2219,2.2238,2.2118,2.212,1556,155675,345024.8734,1
1764279000000,2.2251,2.2251,2.2193,2.2214,1289,128932,286494.9563,1
1764278100000,2.2235,2.2287,2.2207,2.2252,1961,196165,436589.1108,1
1764277200000,2.2251,2.2266,2.2165,2.2234,4186,418678,930484.5074,1
1764276300000,2.228,2.2319,2.2245,2.2251,1731,173197,385943.2878,1
1764275400000,2.228,2.2324,2.222,2.2278,1547,154717,344587.8142,1
1764274500000,2.2305,2.233,2.2267,2.2282,4095,409560,912796.4594,1
1764273600000,2.2232,2.2318,2.2218,2.2305,3942,394223,878170.7194,1
1764272700000,2.2236,2.2245,2.2198,2.2219,852,85247,189482.816,1
1764271800000,2.2217,2.2241,2.2166,2.2231,2189,218988,486205.3994,1
1764270900000,2.2177,2.2232,2.2146,2.2217,1648,164858,365867.4605,1
1764270000000,2.2276,2.2297,2.2178,2.2178,5188,518865,1153232.8049,1
1764269100000,2.2257,2.23,2.2237,2.2284,2416,241645,538143.7724,1
1764268200000,2.2124,2.2278,2.2112,2.2263,4535,453589,1008582.4698,1
1764267300000,2.2081,2.2139,2.2061,2.2124,1181,118112,261104.6193,1
1764266400000,2.2057,2.2099,2.2045,2.2085,1046,104621,230896.2729,1
1764265500000,2.204,2.2086,2.2005,2.2069,1612,161255,355340.7261,1
1764264600000,2.2049,2.2091,2.2009,2.204,1985,198508,437525.6956,1
1764263700000,2.2117,2.2138,2.2044,2.2055,1783,178380,394319.2596,1
1764262800000,2.216,2.216,2.2092,2.2105,2866,286622,634202.5085,1
1764261900000,2.2095,2.2175,2.2052,2.216,2534,253424,560491.9003,1
1764261000000,2.2132,2.217,2.21,2.21,2888,288816,639190.575,1
1764260100000,2.2124,2.2179,2.207,2.2138,2068,206845,457569.5556,1
1764259200000,2.2014,2.2128,2.1968,2.2124,5028,502841,1107329.08,1
1764258300000,2.196,2.2022,2.194,2.2018,1781,178147,391830.3604,1
1764257400000,2.197,2.1989,2.1929,2.1955,1626,162615,357127.7729,1
1764256500000,2.1813,2.1971,2.1813,2.1967,3492,349279,765885.0171,1
1764255600000,2.1819,2.1877,2.1787,2.1814,2152,215253,470091.1945,1
1764254700000,2.1793,2.1834,2.1771,2.182,2464,246402,537561.8065,1
1764253800000,2.1853,2.1873,2.178,2.1793,1490,149035,325311.0932,1
1764252900000,2.1798,2.1866,2.1774,2.1855,1565,156521,341406.0382,1
1764252000000,2.1794,2.1807,2.1751,2.1798,1221,122195,266103.4311,1
1764251100000,2.177,2.1831,2.1747,2.1788,2515,251524,548165.42,1
1764250200000,2.1788,2.1821,2.171,2.177,2402,240241,522879.4755,1
1764249300000,2.1805,2.1826,2.174,2.1796,2608,260875,568435.7514,1
1764248400000,2.1739,2.1805,2.1739,2.1805,2717,271796,591627.5334,1
1764247500000,2.1773,2.1784,2.1718,2.1743,2567,256782,558250.0107,1
1764246600000,2.1799,2.184,2.1744,2.1773,2594,259471,565148.5268,1
1764245700000,2.1879,2.1895,2.1791,2.1799,2212,221228,482777.9083,1
1764244800000,2.188,2.1905,2.186,2.1878,882,88219,193035.3694,1
1764243900000,2.1896,2.1901,2.1876,2.1879,458,45842,100335.177,1
1764243000000,2.1862,2.1919,2.1838,2.1898,1431,143127,313369.8484,1
1764242100000,2.1887,2.1902,2.1854,2.1862,813,81304,177892.6518,1
1764241200000,2.1878,2.1901,2.1852,2.1887,1065,106583,233134.4366,1
1764240300000,2.1888,2.1896,2.1853,2.1878,1013,101336,221703.8744,1
1764239400000,2.1906,2.1906,2.1831,2.1896,2179,217959,476464.141,1
1764238500000,2.1886,2.1946,2.1886,2.1908,1440,144097,315810.5213,1
1764237600000,2.197,2.1976,2.1874,2.1886,1929,192907,422644.3514,1
1764236700000,2.2042,2.2047,2.1952,2.1971,1682,168219,369717.6919,1
1764235800000,2.1977,2.2089,2.1977,2.2042,2072,207282,456980.4207,1
1764234900000,2.1985,2.2046,2.1971,2.1973,1184,118472,260823.2813,1
1764234000000,2.1989,2.201,2.1973,2.1989,844,84408,185656.1286,1
1764233100000,2.1948,2.1992,2.1935,2.1989,863,86386,189703.2767,1
1764232200000,2.1963,2.1999,2.1941,2.1947,1074,107467,236035.7937,1
1764231300000,2.1924,2.197,2.1872,2.1957,3048,304879,668046.6187,1
1764230400000,2.2035,2.2043,2.1921,2.1925,1986,198630,436376.7011,1
1764229500000,2.2034,2.2072,2.2017,2.2034,630,63034,138950.5075,1
1764228600000,2.2108,2.211,2.2015,2.2034,3317,331756,731519.1367,1
1764227700000,2.208,2.2134,2.2068,2.2108,1095,109500,241972.3835,1
1764226800000,2.2085,2.2101,2.2059,2.2081,660,66018,145785.735,1
1764225900000,2.2085,2.2114,2.2059,2.2083,5798,579872,1279824.83,1
1764225000000,2.2106,2.2142,2.2068,2.2085,3341,334144,738534.0489,1
1764224100000,2.2086,2.2124,2.2058,2.2111,2498,249852,551615.6442,1
1764223200000,2.1996,2.2098,2.1996,2.2086,1075,107528,236965.3525,1
1764222300000,2.2026,2.2038,2.1941,2.1996,2806,280633,616988.3938,1
1764221400000,2.2146,2.2146,2.2015,2.2025,3489,348961,770069.7132,1
1764220500000,2.2149,2.2182,2.2086,2.2146,957,95731,211975.6404,1
1764219600000,2.2123,2.2162,2.2106,2.2152,589,58971,130508.9693,1
1764218700000,2.2115,2.2135,2.2086,2.2122,751,75121,166086.0263,1
1764217800000,2.2128,2.2154,2.2097,2.2111,1007,100755,222906.9026,1
1764216900000,2.219,2.219,2.2131,2.2131,927,92770,205653.2581,1
1764216000000,2.2086,2.22,2.2074,2.2191,1372,137255,304026.739,1
1764215100000,2.2092,2.2114,2.2055,2.2089,966,96647,213464.4175,1
1764214200000,2.2123,2.2123,2.2056,2.2085,4898,489849,1081643.6144,1
1764213300000,2.2162,2.2201,2.2121,2.2127,1105,110591,245096.7118,1
1764212400000,2.2187,2.2231,2.2138,2.2162,3981,398104,883103.8019,1
1764211500000,2.2309,2.2325,2.2186,2.2188,2655,265583,591103.9371,1
1764210600000,2.2296,2.233,2.2234,2.2314,3650,365006,813867.4756,1
1764209700000,2.2212,2.2297,2.2173,2.2296,3242,324255,719678.8191,1
1764208800000,2.2254,2.2267,2.2195,2.2219,2299,229928,510986.4066,1
1764207900000,2.2197,2.229,2.217,2.2266,1383,138352,307514.8805,1
1764207000000,2.2191,2.221,2.2149,2.2205,733,73375,162735.3834,1
1764206100000,2.2189,2.2234,2.215,2.2198,1385,138534,307391.6029,1
1764205200000,2.2192,2.2291,2.2163,2.2187,2513,251352,558469.3668,1
1764204300000,2.2248,2.2325,2.2188,2.2194,2686,268600,598105.176,1
1764203400000,2.2173,2.2242,2.2165,2.2241,1375,137512,305228.9006,1
1764202500000,2.2148,2.2191,2.2131,2.2177,3071,307162,681077.7842,1
1764201600000,2.2211,2.2223,2.2115,2.2145,2639,263960,584802.4436,1
1764200700000,2.2207,2.2248,2.2204,2.2214,827,82797,184051.0292,1
1764199800000,2.2183,2.2254,2.2183,2.2209,931,93180,207016.9087,1
1764198900000,2.2274,2.2274,2.2185,2.2185,2000,200027,444392.7645,1
1764198000000,2.2226,2.2308,2.2208,2.2274,3376,337665,752063.2849,1
1764197100000,2.221,2.2262,2.2201,2.2228,3184,318432,707617.5584,1
1764196200000,2.2228,2.227,2.2187,2.2217,1096,109686,243849.8104,1
1764195300000,2.226,2.2316,2.2188,2.2233,1756,175655,390822.2447,1
1764194400000,2.2249,2.2329,2.2192,2.2261,1687,168790,375355.5207,1
1764193500000,2.2241,2.2318,2.2213,2.2249,1385,138597,308578.1938,1
1764192600000,2.2323,2.2346,2.2236,2.2241,2759,275913,614608.4567,1
1764191700000,2.222,2.2347,2.2163,2.2329,7156,715678,1592478.4449,1
1764190800000,2.2261,2.2295,2.2216,2.222,2868,286810,638291.695,1
1764189900000,2.2114,2.2271,2.2109,2.2254,5699,569944,1266812.0752,1
1764189000000,2.2209,2.2245,2.2105,2.2108,2228,222845,493890.8693,1
1764188100000,2.2273,2.2283,2.218,2.2215,8832,883272,1964938.2904,1
1764187200000,2.2305,2.2318,2.2151,2.2266,9131,913119,2030639.361,1
1764186300000,2.2321,2.2367,2.23,2.2311,1714,171432,382861.3226,1
1764185400000,2.236,2.2391,2.2309,2.2332,2950,295096,659634.5445,1
1764184500000,2.2297,2.237,2.2251,2.2368,3436,343628,766904.2162,1
1764183600000,2.2417,2.2421,2.2261,2.2289,3576,357606,798871.5302,1
1764182700000,2.2247,2.2423,2.2232,2.2418,4414,441478,986044.702,1
1764181800000,2.2473,2.2477,2.2238,2.225,8687,868769,1942200.5705,1
1764180900000,2.2417,2.2542,2.2403,2.2476,10990,1099045,2467892.7457,1
1764180000000,2.2335,2.2469,2.2322,2.2414,6256,625602,1400710.664,1
1764179100000,2.2298,2.239,2.2275,2.2324,9534,953480,2129545.213,1
1764178200000,2.2148,2.2296,2.2115,2.2296,8271,827174,1837360.6572,1
1764177300000,2.1922,2.2163,2.1884,2.2145,9726,972656,2141491.4846,1
1764176400000,2.1901,2.1965,2.1893,2.1915,2229,222946,488870.7289,1
1764175500000,2.1889,2.1923,2.1814,2.1894,2904,290438,635078.6679,1
1764174600000,2.1877,2.1993,2.186,2.1889,2602,260283,570259.3912,1
1764173700000,2.1874,2.196,2.1862,2.1874,3696,369676,809533.812,1
1764172800000,2.1713,2.1891,2.171,2.1875,3934,393404,859402.7611,1
1764171900000,2.1636,2.171,2.1575,2.1708,3145,314511,680599.6463,1
1764171000000,2.1745,2.176,2.164,2.1644,6262,626226,1357587.7187,1
1764170100000,2.1596,2.1761,2.1531,2.1739,6348,634837,1374869.7891,1
1764169200000,2.1497,2.168,2.1493,2.1603,8452,845267,1823784.0441,1
1764168300000,2.1662,2.1796,2.1466,2.1504,5761,576171,1246526.5834,1
1764167400000,2.1674,2.177,2.1589,2.166,4029,402962,873294.8906,1
1764166500000,2.1697,2.1715,2.164,2.1677,1702,170262,369033.3814,1
1764165600000,2.1641,2.17,2.1552,2.1696,1791,179189,387535.6799,1
1764164700000,2.1611,2.1646,2.1574,2.1641,1877,187704,405656.8727,1
1764163800000,2.1552,2.1664,2.1494,2.1609,3694,369480,797411.8235,1
1764162900000,2.15,2.1598,2.1491,2.1562,2166,216678,466919.2159,1
1764162000000,2.1503,2.154,2.1429,2.15,2979,297925,640497.1287,1
1764161100000,2.1483,2.1543,2.1468,2.1506,1593,159342,342583.323,1
1764160200000,2.1525,2.1525,2.1468,2.1483,5046,504633,1085286.4506,1
1764159300000,2.15,2.1564,2.145,2.1531,7881,788167,1695623.224,1
1764158400000,2.1697,2.1753,2.1501,2.1503,6601,660194,1426691.3502,1
1764157500000,2.1715,2.1743,2.1678,2.1698,1148,114865,249253.0543,1
1764156600000,2.1704,2.1734,2.1676,2.1711,1132,113268,245776.7669,1
1764155700000,2.172,2.1735,2.1681,2.17,855,85532,185650.36,1
1764154800000,2.1721,2.1748,2.1685,2.1716,1927,192755,418392.4955,1
1764153900000,2.1734,2.1766,2.1718,2.1722,1026,102684,223302.8504,1
1764153000000,2.1795,2.1796,2.1678,2.1734,3215,321579,698403.0423,1
1764152100000,2.1793,2.1798,2.1741,2.1794,1408,140892,306676.7398,1
1764151200000,2.1776,2.1844,2.1773,2.1801,1938,193845,422700.8656,1
1764150300000,2.1771,2.1779,2.1718,2.1774,1391,139104,302559.34,1
1764149400000,2.1792,2.181,2.1735,2.1773,3537,353717,770086.3726,1
1764148500000,2.1861,2.1862,2.1792,2.1792,1442,144217,314618.1353,1
1764147600000,2.1881,2.1898,2.1833,2.1862,1810,181050,395887.6713,1
1764146700000,2.1955,2.197,2.1873,2.1881,1117,111796,244976.9812,1
1764145800000,2.1911,2.1977,2.1888,2.1959,1486,148663,325951.8961,1
1764144900000,2.1983,2.2005,2.1903,2.1907,1879,187914,412227.5284,1
1764144000000,2.2047,2.2049,2.1973,2.1979,1801,180183,396736.3087,1
1764143100000,2.1976,2.2059,2.1955,2.2048,1083,108392,238670.6499,1
1764142200000,2.2011,2.2017,2.195,2.1976,822,82266,180897.7937,1
1764141300000,2.1992,2.2023,2.1978,2.2014,863,86395,190065.5953,1
1764140400000,2.1976,2.201,2.1944,2.1995,847,84765,186272.7609,1
1764139500000,2.1922,2.2034,2.1903,2.1979,3143,314361,691570.9234,1
1764138600000,2.1869,2.1924,2.1849,2.1923,787,78707,172274.2703,1
1764137700000,2.1941,2.1944,2.1839,2.1876,1275,127571,279012.114,1
1764136800000,2.1905,2.1981,2.1884,2.1938,1966,196622,431276.2506,1
1764135900000,2.1929,2.1966,2.1901,2.1909,2121,212112,465120.729,1
1764135000000,2.1883,2.1988,2.1866,2.1929,1541,154155,337990.4387,1
1764134100000,2.1865,2.1916,2.1835,2.1882,1305,130582,285557.1537,1
1764133200000,2.1761,2.1886,2.1748,2.1865,1394,139472,304566.4394,1
1764132300000,2.1731,2.1768,2.1714,2.1761,922,92279,200651.3305,1
1764131400000,2.1744,2.1778,2.1715,2.1731,1147,114710,249438.7342,1
1764130500000,2.1713,2.1765,2.1692,2.1744,1789,178990,389063.4276,1
1764129600000,2.1753,2.1792,2.1713,2.1714,1380,138096,300325.1266,1
1764128700000,2.1796,2.1796,2.1721,2.175,1487,148785,323721.0225,1
1764127800000,2.1927,2.1927,2.1752,2.1798,3999,399990,871785.192,1
1764126900000,2.1894,2.194,2.1873,2.1927,1030,103087,225844.0768,1
1764126000000,2.1899,2.1927,2.1861,2.1884,3042,304293,665877.0164,1
1764125100000,2.1954,2.1961,2.1896,2.1899,5769,576931,1264272.5187,1
1764124200000,2.1931,2.1965,2.1892,2.1954,1708,170801,374650.6533,1
1764123300000,2.2036,2.2078,2.1925,2.1933,2801,280165,615674.5052,1
1764122400000,2.2022,2.2064,2.2,2.2044,2220,222048,489215.4325,1
1764121500000,2.2073,2.2073,2.2004,2.2019,1349,134904,297143.0401,1
1764120600000,2.199,2.2124,2.1976,2.207,2478,247819,546445.1241,1
1764119700000,2.1917,2.2014,2.1896,2.199,1928,192876,423038.0419,1
1764118800000,2.1939,2.1939,2.1863,2.1922,1854,185415,406298.3099,1
1764117900000,2.1941,2.2009,2.1904,2.1939,1271,127102,278956.8132,1
1764117000000,2.1991,2.2017,2.1908,2.1943,1644,164488,361192.4841,1
1764116100000,2.2015,2.2078,2.1953,2.199,2031,203140,447123.4199,1
1764115200000,2.2009,2.2059,2.1983,2.2015,2208,220870,486624.7745,1
1764114300000,2.2044,2.2054,2.196,2.2012,1407,140797,309726.9544,1
1764113400000,2.2032,2.2062,2.2004,2.2045,1243,124393,274082.6872,1
1764112500000,2.2149,2.2149,2.2028,2.2032,5108,510817,1128509.1878,1
1764111600000,2.2081,2.2163,2.199,2.2152,5533,553391,1221236.6379,1
1764110700000,2.1972,2.2099,2.1932,2.2077,1785,178541,392964.1408,1
1764109800000,2.1926,2.2052,2.189,2.1964,3251,325157,714295.1302,1
1764108900000,2.1723,2.1939,2.1715,2.1926,3507,350755,766431.8581,1
1764108000000,2.1846,2.1846,2.1692,2.1729,12102,1210218,2632645.4914,1
1764107100000,2.1923,2.1955,2.1849,2.1857,1752,175238,383799.2585,1
1764106200000,2.1959,2.1971,2.1872,2.1923,3829,382986,839422.9393,1
1764105300000,2.2003,2.2087,2.1959,2.1961,5120,512012,1128218.7358,1
1764104400000,2.1952,2.2057,2.1931,2.1996,4126,412653,907679.2665,1
1764103500000,2.1955,2.2141,2.1923,2.1965,6951,695122,1532872.6783,1
1764102600000,2.1852,2.1959,2.1852,2.195,11766,1176615,2577036.6153,1
1764101700000,2.1738,2.1868,2.1731,2.185,3830,383077,834688.5455,1
1764100800000,2.1716,2.1769,2.1643,2.1735,4494,449408,975722.6905,1
1764099900000,2.163,2.1724,2.1594,2.1715,3562,356295,772008.8282,1
1764099000000,2.1507,2.165,2.1474,2.1634,7382,738225,1591984.2806,1
1764098100000,2.1682,2.1682,2.1471,2.1512,13198,1319899,2843985.3715,1
1764097200000,2.1818,2.1851,2.1618,2.1682,8484,848434,1840826.1316,1
1764096300000,2.191,2.1927,2.1776,2.182,2483,248367,542979.9444,1
1764095400000,2.1949,2.2006,2.189,2.1906,2458,245853,539291.5812,1
1764094500000,2.1972,2.2031,2.191,2.195,3748,374888,823810.6727,1
1764093600000,2.1863,2.1987,2.1857,2.1965,3884,388462,852240.3754,1
1764092700000,2.201,2.2028,2.1874,2.1881,4095,409540,899769.2235,1
1764091800000,2.1878,2.2074,2.1853,2.2011,4534,453440,998441.449,1
1764090900000,2.1974,2.1974,2.1851,2.1881,4276,427649,937283.0315,1
1764090000000,2.1924,2.1985,2.1792,2.1973,6008,600871,1316287.8932,1
1764089100000,2.1993,2.1993,2.1909,2.1925,4248,424873,932137.9873,1
1764088200000,2.2058,2.2091,2.1966,2.1989,7846,784662,1728983.0101,1
1764087300000,2.1807,2.2057,2.1784,2.2057,4712,471214,1035714.2299,1
1764086400000,2.1864,2.1919,2.1764,2.1809,6594,659408,1440638.1488,1
1764085500000,2.192,2.1963,2.1821,2.1866,13264,1326439,2902073.7679,1
1764084600000,2.1757,2.1918,2.1757,2.1918,13411,1341125,2928461.9432,1
1764083700000,2.1686,2.1759,2.1578,2.1751,5870,587066,1271929.8884,1
1764082800000,2.1777,2.1836,2.1602,2.1681,8344,834441,1811660.7041,1
1764081900000,2.19,2.19,2.1691,2.178,8280,828000,1803261.0025,1
1764081000000,2.2096,2.2158,2.1876,2.1906,7129,712921,1570937.0984,1
1764080100000,2.2018,2.2125,2.2004,2.2108,3663,366377,808627.4214,1
1764079200000,2.2123,2.2163,2.1978,2.2022,7052,705241,1556700.245,1
1764078300000,2.2091,2.2168,2.2057,2.2121,3008,300828,665187.8625,1
1764077400000,2.2237,2.2334,2.205,2.2087,7917,791736,1755547.8938,1
1764076500000,2.2238,2.2292,2.221,2.2238,5809,580956,1292478.2809,1
1764075600000,2.2172,2.2239,2.2132,2.2237,4245,424535,941293.7553,1
1764074700000,2.2096,2.2184,2.207,2.218,4771,477113,1056445.6861,1
1764073800000,2.2079,2.2135,2.2005,2.2098,1949,194908,430022.5731,1
1764072900000,2.2134,2.2138,2.2011,2.208,5049,504931,1113620.5934,1
1764072000000,2.196,2.2148,2.1934,2.2135,7503,750379,1653083.616,1
1764071100000,2.198,2.1998,2.1921,2.1948,4260,426047,935679.9395,1
1764070200000,2.1979,2.2025,2.1953,2.1984,4005,400518,880729.2379,1
1764069300000,2.2027,2.2045,2.1947,2.1983,1194,119440,262660.4608,1
1764068400000,2.2066,2.2083,2.1968,2.2027,2274,227495,500995.1454,1
1764067500000,2.2027,2.2092,2.199,2.2069,1565,156516,345168.6798,1
1764066600000,2.1983,2.2053,2.196,2.2024,2033,203344,447450.076,1
1764065700000,2.1949,2.2005,2.1888,2.1988,3046,304636,669402.6395,1
1764064800000,2.1989,2.1999,2.1908,2.1947,1672,167200,367024.6771,1
1764063900000,2.2043,2.2043,2.1923,2.199,2729,272981,600105.804,1
1764063000000,2.1859,2.2066,2.1854,2.2048,3346,334640,735120.2682,1
1764062100000,2.1903,2.1931,2.1846,2.1862,2790,279000,610385.4322,1
1764061200000,2.1894,2.1946,2.1856,2.1903,8179,817948,1792577.145,1
1764060300000,2.2006,2.2026,2.1864,2.1888,8417,841747,1845026.1382,1
1764059400000,2.212,2.2136,2.1976,2.201,4410,441003,971508.0148,1
1764058500000,2.2078,2.217,2.2052,2.2128,3743,374390,827994.2678,1
1764057600000,2.2149,2.2193,2.206,2.2066,5494,549499,1216009.9477,1
1764056700000,2.2351,2.2358,2.2145,2.215,6527,652717,1450845.2112,1
1764055800000,2.2308,2.2374,2.2295,2.2354,2225,222535,497061.5237,1
1764054900000,2.2379,2.2402,2.2272,2.2308,2421,242187,540745.065,1
1764054000000,2.236,2.2416,2.2286,2.2392,5043,504324,1126371.5589,1
1764053100000,2.234,2.2369,2.231,2.2361,4340,434076,969990.4407,1
1764052200000,2.2388,2.2439,2.2339,2.2355,5036,503659,1127470.145,1
1764051300000,2.247,2.2503,2.2388,2.2388,4181,418192,937880.7383,1
1764050400000,2.2495,2.2519,2.2453,2.248,1425,142522,320544.129,1
1764049500000,2.2525,2.2574,2.2484,2.2495,2041,204157,459991.7737,1
1764048600000,2.2408,2.2542,2.2408,2.2513,1652,165250,371780.0067,1
1764047700000,2.2425,2.2485,2.2384,2.2406,1922,192243,431418.659,1
1764046800000,2.2455,2.2491,2.2387,2.2423,1166,116623,261547.0359,1
1764045900000,2.236,2.249,2.236,2.245,3319,331900,745466.7923,1
1764045000000,2.2364,2.2425,2.2356,2.2363,4717,471745,1055548.2214,1
1764044100000,2.2475,2.2477,2.2327,2.2364,5851,585133,1310234.2569,1
1764043200000,2.2415,2.2486,2.2364,2.248,6822,682294,1528678.7564,1
1764042300000,2.2401,2.2434,2.2341,2.2422,1904,190458,426538.5338,1
1764041400000,2.2529,2.2529,2.2371,2.2401,2752,275266,617770.5916,1
1764040500000,2.2475,2.2537,2.2441,2.2529,1759,175997,395928.0024,1
1764039600000,2.2495,2.2594,2.2466,2.2475,2809,280980,632925.0681,1
1764038700000,2.2422,2.2519,2.2404,2.2505,5663,566309,1271041.3353,1
1764037800000,2.2391,2.2452,2.2315,2.242,9067,906750,2029209.4236,1
1764036900000,2.2447,2.2492,2.2359,2.2391,3415,341579,765789.9866,1
1764036000000,2.2476,2.254,2.2411,2.2446,3928,392844,883240.722,1
1764035100000,2.2556,2.259,2.2447,2.2472,3519,351971,792771.3677,1
1764034200000,2.245,2.2616,2.244,2.256,4922,492267,1110552.7878,1
1764033300000,2.2557,2.2571,2.2444,2.2457,2527,252778,568992.2608,1
1764032400000,2.2589,2.2598,2.2464,2.2552,4081,408157,919217.9592,1
1764031500000,2.2488,2.264,2.2451,2.2588,4774,477443,1076632.4915,1
1764030600000,2.2359,2.2528,2.2307,2.2488,5240,524078,1176296.4298,1
1764029700000,2.2377,2.246,2.2326,2.2359,4596,459616,1028486.3567,1
1764028800000,2.2268,2.2477,2.2246,2.2377,5086,508616,1138150.1666,1
1764027900000,2.2303,2.2303,2.2201,2.2267,3136,313630,697574.9865,1
